Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636622, -1.0756524222904895, -1.309646433131298, -1.2552900583551174, -1.3349073482951421, -1.403208772031707, -1.257874400905715, -1.3353222789147228, -1.160668294380296, -0.0015947362319145195]
[1.1280090871179616, 0.9353024907891746, 1.3081673825917315, 1.1656885507039212, 1.332690094693714, 1.3006736701898303, 1.3936478960874847, 1.21637181119666, 1.0852211884895948, 0.001357152233750437]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845896239095008)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832597823665422)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820913686593141)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813480839791459)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808417759060037)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802090119297705)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796463620766846)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792426789417471)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788294823221667)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784216196846506)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780349262217642)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.377736827741888)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774387828840828)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772125623612175)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769678999983572)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767948120565312)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765432482909317)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.376323570430282)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761015354211943)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758601235094376)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756907622768437)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754761364821058)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753394136727128)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751860571020125)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749961390190661)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749239109747777)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747651372364484)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745828074723985)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744439597426203)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743055339662362)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741133921656319)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.37392081094007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738052251394501)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736846371495572)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373489911491342)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373383162048779)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732575290534412)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731538276085637)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730239858395048)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.372947366220045)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728023960380558)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727099073816935)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725997183938867)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724943085138686)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723742635150156)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722815558015338)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721472028800752)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372043337652868)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719413797555537)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718189351633558)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717110030762096)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716136225188564)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715246964542158)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714032784902745)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.371313888467264)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712397531708151)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711425046348453)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710589056184663)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370975689375092)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708864186039083)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708097822642362)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707374970309671)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706620401390326)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370579674669338)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704782637142043)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704191960553196)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703266513702497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702645620927447)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701973136412777)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701243239414551)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.370067012442242)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699678297301245)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698843276299224)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698034594578818)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697314595039058)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696678983055837)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696058810265388)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695361448451815)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694426138581222)
