Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653626, -1.7786083271594662, -1.6231658615302944, -1.6742452923330202, -1.9492041468516537, -1.7847739914952607, -0.0013541529117954464, -1.445768453404826, -1.7258080615927205]
[1.5558758171503246, 1.4269823069218766, 1.77768295638136, 1.6059419116505036, 1.6602623881550131, 1.793127011735942, 1.742943471134122, 0.002752013178341794, 1.3904503158909713, 1.7155099139819159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508578)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8583614624917983)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8501389320365795)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477058978052616)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8463310205701802)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8453422301531732)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445465173622966)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8439446629712746)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432417800883887)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.842765258868315)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8422716622493271)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8418490880520393)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8414460431836182)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410277074964991)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.840714073839838)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403813958632163)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8400281528680236)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8397664284922515)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395680911749819)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392410626458537)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389933268788006)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387519515239081)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8385313777782764)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383421327109497)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381323693008096)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379334741187263)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377391971587373)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375701849598562)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8374423717075616)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.837297461623039)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370823686267586)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836925870504504)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367767056708804)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.836626128156524)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8364482030076261)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.836331386496762)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362396324604906)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361249013644483)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359900072534423)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358523941995097)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.835737628847009)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356295123545505)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.835529731170745)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354471733966569)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353512015717472)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352317918022731)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.835118580826938)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350153635890563)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834916817984538)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348167817876164)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347127527770575)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345787698213691)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344713910823538)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343939618527032)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343186912959133)
