Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089012e-5, -0.9102665082039473, -1.2137986445152928, -1.0552671670094813, -1.1638281617066812, -1.1493226487860517, -0.001123410047669542, -1.0680153281143088, -1.0271436263213705, -1.2336032150614875]
[0.0004919052488591882, 0.8740981636698965, 1.1190040486894102, 0.9771743647100589, 1.3546118110230434, 1.0616784233749272, -4.7659215250595043e-5, 0.9006416805885326, 1.0263172157029818, 1.2273963510956742]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968666)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.340612483437594)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.338461741896874)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3367784886373895)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355992490868602)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347922068592628)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336906467554102)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332252324493663)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325680834421068)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.332025527872123)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316115058797124)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311978761240233)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308640278976231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305498539753031)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302725274560874)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300165474733003)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297796433868456)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295641364267565)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329348595744343)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.329101644492555)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289038675460374)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328742901724939)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285891857318468)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284393409556396)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282937267987678)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281311742658917)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279837463207196)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278471389915345)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277359959411608)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276031747779564)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274934653500867)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.327375847878203)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272845981085768)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271920765301384)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270996740993106)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269995014012692)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326906506813084)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268033622611468)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266970127362692)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265992054368325)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326500584593262)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264134048835465)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263309223928226)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262465075953291)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261756609472641)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261142649765472)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326031233557192)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259650167878694)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258959061818358)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258132284037036)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325747430014744)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256777804391253)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256075289191769)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255477716661277)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254881214936174)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254216073768927)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253543517992836)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252865085778633)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252193222078634)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251473208416353)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250856331187593)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250142463292989)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249592214171322)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249038912962747)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248533985242414)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248045609565597)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3247557641685934)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.324709058647886)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246610481693817)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246073124733626)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3245593635693997)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3245176126673688)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244717535630852)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244159993964049)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243769417563074)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243380876540316)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242963316435217)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242461702920503)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242078997291522)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241673709571062)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241220159975855)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240837497553213)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240358812180055)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239972829406559)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239592472843964)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239129399300582)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238693566862008)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238299562775897)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.323792947180029)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237494685023623)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237117228294433)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236698988394426)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236332918428524)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235901969002946)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235526443901013)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235233171884384)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.323482017354312)
