Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866706, -0.0008419632931472442, -1.5309076150867034, -1.3744784639795014, -1.6222984417256832, -1.396022650831104, -1.4631882327092094, -1.5459053507385314, -1.2449451043239348, -1.387848517061345]
[1.3145752103344885, 0.0007038074758373945, 1.4443699538352353, 1.37160488126622, 1.4592029158568456, 1.3621743175807364, 1.4626434452310644, 1.4555012324957, 1.285277504507627, 1.3799445260780756]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111264035707087)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086462891498332)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072474062068418)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064959741452232)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057358456902395)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605181702925822)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047339924586552)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043448880051832)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039869194586611)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036162239036404)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.60333183909261)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603035603028428)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027825642494995)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.602576349039602)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6023423510693287)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021119042456942)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018935981661502)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6016855043325553)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6015187963900452)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013439943441974)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011989734240712)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6010036237362006)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008671131165682)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.600728332144555)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005563830035217)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004292057571645)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003028996021214)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.600187637680488)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6000219330531038)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999112592248514)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997897035063193)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5996525145328155)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995349932175935)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5994364762238211)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.599335210849987)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.599207264384436)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599086719765149)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989943795617294)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5988947623446625)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987903922466737)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5986759969748754)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985862221366025)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.598509689454392)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984178609880584)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982946346811422)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982070653037759)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5981367689989934)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.598030565322058)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979364321919411)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5978644567048936)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977822632639787)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977137937867816)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976320635054093)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975312887188644)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974698111349492)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973944285107908)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973110059980957)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5972359016045528)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971715631595955)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970880559020568)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.596998239921313)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.596927466803788)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968623889584934)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968075112828257)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5967511056576087)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966733632350345)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965845473303917)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965266763182338)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964636521244755)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964090686234698)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.596352824731316)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962910046657686)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962267761202233)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961618882218773)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.596110190059489)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.596028655649021)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.59597231769945)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959202193370474)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958719049429726)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958161336405485)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957561199184234)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957043518009184)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5956352404305139)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955708161967137)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955193789085476)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.595475268820864)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.595420041825335)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953698898919706)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953116336823618)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952560934703548)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951953527416078)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951483315540889)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950872701686376)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.595041549868019)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5949889575545295)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5949298448261442)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948785013507998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.594828515762069)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947949258668974)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947528690572987)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947043395591984)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946365326438396)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945946761309924)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945562258437223)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945015451933717)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944560594959516)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944162962233117)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943747356416944)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943261330047704)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942690623079618)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942240381404011)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941845912274006)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941464253278403)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.594090356764125)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940495688612668)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.594013488214273)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939606696215258)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939165762799474)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938746059874678)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938362398570776)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938064737125113)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937525616745842)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937118205923289)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936690887319893)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.593625788855733)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935856900400174)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935307240395278)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934928026490813)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934604490793909)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934241665401185)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.593383255182744)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933402968714054)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932984788304847)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932608699345074)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932268550122735)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931774797894565)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931333032820523)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930981682106644)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.593064773818302)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930236022644912)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929803347327134)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.592943993419636)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592896238407305)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928641874488498)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928332438929245)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928008393929725)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.592756170110974)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927214693223268)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926882724404035)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926457432698669)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926045069604722)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925663145759297)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592534049572528)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.592499332951978)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924691772595203)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.592434117252597)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924010767018955)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5923514010662447)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.592312578513185)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922814455795309)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922342465037265)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922037761529657)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921676632456792)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921415762806923)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921149310587)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5920809846588417)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.592043075394651)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5920011754367076)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.591968831649281)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5919369959004077)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5919097573846765)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918743015325494)
