Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061888, -2.1369429197503007, -2.3459374322555693, -2.2788159460110244, -2.549742236566933, -2.6475663601800763, -0.0006048641381308389, -2.2888205335658793, -2.142427461921982, -2.391875571453723]
[2.110553015241924, 2.10277791204094, 2.2362516067795406, 2.2693513817385695, 2.550085815525233, 2.499806305863923, 0.0010481612014239896, 2.4093813997731934, 2.138844300535183, 2.3850431363050593]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193294)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.967254364150873)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.912593501972922)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8740741321943435)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8466965828680404)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8234714851687117)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.80836772184933)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938975833933855)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819223740823504)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7727433557864332)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7633136300429935)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550723198403992)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457343526014366)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7373194155331444)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7320783521625556)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.725671364622875)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.720455921584909)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.715455822847462)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7108160330963766)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.705876006669456)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013456347439653)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965646380336068)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.692983801921635)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881116726673786)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835195811222379)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786186053914287)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745630912570755)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707014898131307)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665869147045884)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612741045942434)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566511544843963)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.652599711507277)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490725328845)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456801398837242)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415051955212725)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378798507478163)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345899495513567)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312110727028453)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270204689054775)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6239506329174636)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.619725674431988)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151325849517888)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.611770778687002)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084644679902693)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055681624397906)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021542264005975)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5983659062686133)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954862325173613)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929367637412994)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590239552184768)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871932684994354)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844305189337413)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821625307423692)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793961668504164)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762080314656415)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734852719074892)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.571252273903592)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681840467154586)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565910638504433)
