Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483379, -2.2762551272737466, -2.696734458822082, -2.6769818821905846, -2.861606563460093, -2.893667690136361, -2.895024309009086, -2.885496765226161, -2.5574468827006593, -2.596517705920708]
[2.3048091866873324, 2.3067252946081473, 2.695934820684716, 2.550489648686789, 2.8362188368278707, 2.8357014371138467, 2.8924124563739397, 2.812693279450366, 2.4558808808886554, 2.4973050158340824]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2737552865444255)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1316880121710304)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668489019093625)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0215086783543392)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.983833012856972)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9619925897471482)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9431129962046894)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9253813205970853)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9101481329889887)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964549137852207)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857383316743481)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756345852328262)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8664219667417117)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8565462614116313)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8500029290012492)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8421658536331547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.835094726181943)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829378914767754)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244747857186625)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8183480000731505)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145793886696138)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098634232988817)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8046336877395062)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8015777438646976)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7960015569191452)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932810498874616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.789449816706929)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7955108376294404)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821656695532349)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783362756227785)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7747357148987077)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7720823643534833)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7690828487576618)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.765826901745027)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.762507355219027)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7596763667488042)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568820112559753)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545649585248302)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.752601993203435)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.750788265542418)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481775270446671)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459972733931302)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7435814669674772)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.741376370743294)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7390309786037221)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7363542389559727)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8222954028787262)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326049773355177)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7299822340072013)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.727770543297414)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7631185322105958)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238258723563677)
