Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.1178754986922685, -3.225533520398524, -3.4635188375145405, -3.479480142154248, -3.773300637754566, -3.9056474183281007, -3.535398190710629, -3.6723765388839067, -3.1980566317391075, -3.4303453464507223]
[3.117556200189739, 3.1259605178259946, 3.460423795051002, 3.4682310718312443, 3.516715382636955, 3.791111735056653, 3.5338866669286806, 3.4893356301036467, 3.1904972221153027, 3.4156001409896852]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266716)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.13330376032358)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.074710720648216)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0311774385352352)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.993217821142286)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9581081472064232)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.934077350594142)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9140938551795728)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8925093040715897)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701173418999497)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8465070717418324)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8293911457814773)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.81093489728854)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.797081275797947)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7813179280529674)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.766302405390638)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.754048559097125)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7415584121568615)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.729362936219208)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.717517017115211)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7056143091972986)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697717579317486)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6872126558811673)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6788730003722545)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6710320980321938)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6616072681859038)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6542512448514666)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.644852623660646)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.637306542703783)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6307085031958843)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6219602866247245)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6143243231913047)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6071831206512814)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6009489464107056)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5951300999501425)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.589816363540551)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5843882518244627)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5797502163100607)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5750363098085614)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5707168641195923)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5674023366758134)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624112317714043)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582241210514205)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536223762168264)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5488080665181108)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441838662034564)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5393894649019755)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5354105333328922)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.531513084935434)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5277681146466224)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523823739582849)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5201218354554453)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.517025898777355)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5138510057604626)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5107990122230612)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.507013977351166)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5037874359892913)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5004575997434837)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4972251582551137)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4939413014934573)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.490970304733879)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.488902552271652)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.485985040782787)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4824023389442464)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4797374924881908)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4769441585468654)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473856443051269)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.470510266370835)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4678181701630026)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.465485052848598)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.462881431394697)
