Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.873756755151623, -2.7253243450635045, -2.599343324098937, -2.421794216837283, -2.220258274144916, -2.510869185908904]
[0.0010128515784309949, 2.090507831014703, 2.462680700437872, 2.22329139443251, 3.1367260279383222, 2.6799220704948246, 2.5968414608316612, 2.3424919122062264, 2.208212322951117, 2.501391533404764]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288276043843643)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.189460409091988)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.131191202511934)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0892737627933995)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544843362905443)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.031399429548456)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006107307886479)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9869528927610625)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.972624660184923)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611446080015686)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9462960583995852)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9380967903594957)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.927196938383159)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9183955493191047)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.91168894132726)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.904668273853479)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989069775455345)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931973248720944)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875748342407448)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881495875171119)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766798079439706)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.872093751812361)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8686863616238198)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8652950347036095)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8619101738289916)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8574089700062881)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8537382868064756)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506021122311669)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477520738768705)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8437417103003537)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.840451038133246)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381444082973115)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346688226090468)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.831797877362612)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283583633054776)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251137463191034)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8227072192933933)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8201787073341822)
