Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.913730395086463, -1.6836753474288384, -2.1101220426838014, -1.862519474467696, -2.380656651998466, -2.044416651548968, -0.0010129107421924977, -2.0822887766792926, -1.7342521022692257, -1.9814148798256568]
[1.9147427046216248, 1.6840440893133655, 2.0896726335606686, 1.7973218169919685, 2.3578786309376882, 1.9724401179767148, 0.0007544162871758672, 1.9854054355876765, 1.6549838982045686, 1.953645486161105]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947967)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.92310407847067)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8677548402222683)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098944321613863)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787844907615444)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472168733480982)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.726785670497135)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7005120115172372)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806850401678965)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668023094636555)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503894242352595)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.637998478893666)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284744996411935)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187176352915087)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609312964199305)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6014873967381513)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.592578902585411)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838489879845454)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780139312044077)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705956230148461)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648388266156734)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581627166244871)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5543444009896046)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493165619588614)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440914764647635)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.539660393167572)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351229523674519)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530305611459828)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259936609608071)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219236801374199)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186119777966864)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.514514704191995)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117111334577633)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089268890567529)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056707891659569)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031405703638872)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999900767718775)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969395610204612)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.493866381227785)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910168824330055)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882915915306048)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859125276916954)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483237617069948)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808685064568459)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783098890742759)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761187553434159)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739292056534663)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712059312429548)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.468700602273986)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.466201572782587)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637116221684277)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618980744531491)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603287319244591)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457933274403497)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559545435749697)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539079314561145)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451816368100856)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450136223139346)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488245944562064)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471173451581816)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445340277681073)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437661727267095)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441667183136968)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402245386497639)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390099588930372)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373908299927804)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353436943619384)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336034783420806)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.431914535865681)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303284386592303)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.428802981892086)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4274559603710293)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261973390819351)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4247832434615606)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232518395178417)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421780578014434)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.420510259790531)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190945289247598)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417837564634189)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166969333163326)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149728696849504)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137697446162025)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122817120960056)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111247060514056)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098274915593139)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.408432658595876)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071210101457174)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057079467199878)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046430923900346)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036231271684199)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023770976678223)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012312429752423)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002037722106064)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990644634790042)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398001676308972)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969703823359854)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959594286587143)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948841099467497)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.39383571158618)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927279446451752)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3918122827808064)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907457839696582)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897504714300548)
