Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           62.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   62.6GiB  100.0%  62.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   62.6GiB  100.0%  62.6GiB
    Zonotope Propagate            851     114s   94.7%   134ms   55.1GiB   88.1%  66.3MiB
      DiffZonotope_DenseProp    2.29k    88.8s   73.7%  38.9ms   16.5GiB   26.4%  7.40MiB
        Zonotope_DenseProp      4.57k    43.3s   36.0%  9.48ms   10.7GiB   17.1%  2.40MiB
      DiffZonotope_ReLUProp     1.70k    20.7s   17.2%  12.2ms   29.8GiB   47.7%  18.0MiB
        Zonotope_ReLUProp       2.87k    9.33s    7.7%  3.25ms   19.5GiB   31.2%  6.98MiB
          Column Multiply       2.87k    6.51s    5.4%  2.27ms   9.74GiB   15.6%  3.48MiB
          Allocation            2.87k    1.75s    1.5%   610μs   9.74GiB   15.6%  3.48MiB
          Set Matrix            2.87k    1.03s    0.9%   358μs   7.51MiB    0.0%  2.68KiB
          Vectors               2.87k   38.6ms    0.0%  13.4μs   57.4MiB    0.1%  20.5KiB
          Influence Matrix      2.87k    895μs    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                2.87k    495μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.69k    4.46s    3.7%  2.65ms   3.66GiB    5.8%  2.22MiB
          Transform Zono          517    3.10s    2.6%  6.00ms   2.46GiB    3.9%  4.86MiB
          Align Constraints     1.69k    711ms    0.6%   422μs    693MiB    1.1%   421KiB
          Contract Zono All     1.69k    540ms    0.4%   320μs    465MiB    0.7%   283KiB
          Sort Constraints      1.69k   81.1ms    0.1%  48.1μs   11.8MiB    0.0%  7.19KiB
        Set ReLU Phase          1.43k    240ms    0.2%   167μs    207MiB    0.3%   148KiB
      Unsatisfiable               268   54.1μs    0.0%   202ns     0.00B    0.0%    0.00B
    Compute Split                 583    4.02s    3.3%  6.89ms   6.92GiB   11.1%  12.2MiB
      DeepSplit Heuristic         583    3.06s    2.5%  5.25ms   4.73GiB    7.6%  8.30MiB
      Input Zono Contract         582    940ms    0.8%  1.62ms   2.19GiB    3.5%  3.85MiB
        Transform Input Zono      369    670ms    0.6%  1.81ms   1.71GiB    2.7%  4.76MiB
        Contract Zono All         582    262ms    0.2%   450μs    459MiB    0.7%   808KiB
        Unsatisfiable             112   24.6μs    0.0%   219ns     0.00B    0.0%    0.00B
      Split Neuron                471   13.9ms    0.0%  29.4μs   4.82MiB    0.0%  10.5KiB
    Property Check                583    1.74s    1.4%  2.99ms    128MiB    0.2%   224KiB
    Align Constraints             583    154ms    0.1%   265μs    384MiB    0.6%   675KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
