Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
    Zonotope Propagate            732     112s   92.6%   152ms   55.8GiB   79.4%  78.0MiB
      DiffZonotope_DenseProp    1.96k    84.4s   70.0%  43.0ms   15.9GiB   22.6%  8.27MiB
        Zonotope_DenseProp      3.93k    40.8s   33.8%  10.4ms   9.88GiB   14.1%  2.58MiB
      DiffZonotope_ReLUProp     1.46k    24.8s   20.6%  16.9ms   32.4GiB   46.1%  22.7MiB
        Zonotope_ReLUProp       2.46k    14.2s   11.8%  5.75ms   20.9GiB   29.7%  8.67MiB
          Column Multiply       2.46k    7.62s    6.3%  3.09ms   10.4GiB   14.8%  4.32MiB
          Allocation            2.46k    5.23s    4.3%  2.12ms   10.4GiB   14.8%  4.32MiB
          Set Matrix            2.46k    1.25s    1.0%   509μs   16.1MiB    0.0%  6.69KiB
          Vectors               2.46k   36.9ms    0.0%  15.0μs   49.3MiB    0.1%  20.5KiB
          Influence Matrix      2.46k    793μs    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                2.46k    612μs    0.0%   248ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.46k    2.92s    2.4%  2.00ms   2.86GiB    4.1%  2.00MiB
          Transform Zono          432    2.48s    2.1%  5.73ms   2.06GiB    2.9%  4.88MiB
          Align Constraints     1.46k    210ms    0.2%   144μs    432MiB    0.6%   303KiB
          Contract Zono All     1.46k    162ms    0.1%   111μs    316MiB    0.4%   222KiB
          Sort Constraints      1.46k   53.9ms    0.0%  36.9μs   12.1MiB    0.0%  8.46KiB
        Set ReLU Phase          1.23k   86.5ms    0.1%  70.2μs    109MiB    0.2%  90.3KiB
      Unsatisfiable               232   39.8μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split                 500    6.88s    5.7%  13.8ms   14.0GiB   19.9%  28.7MiB
      DeepSplit Heuristic         500    6.38s    5.3%  12.8ms   12.2GiB   17.4%  25.0MiB
      Input Zono Contract         499    489ms    0.4%   979μs   1.81GiB    2.6%  3.72MiB
        Transform Input Zono      290    265ms    0.2%   915μs   1.35GiB    1.9%  4.75MiB
        Contract Zono All         499    211ms    0.2%   423μs    433MiB    0.6%   889KiB
        Unsatisfiable              93   22.2μs    0.0%   239ns     0.00B    0.0%    0.00B
      Split Neuron                407   9.18ms    0.0%  22.6μs   2.16MiB    0.0%  5.43KiB
    Property Check                500    1.51s    1.3%  3.02ms    115MiB    0.2%   236KiB
    Align Constraints             500   50.0ms    0.0%   100μs    317MiB    0.4%   650KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
