Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Zonotope Propagate            797     110s   91.4%   138ms   57.3GiB   82.4%  73.6MiB
      DiffZonotope_DenseProp    2.19k    86.4s   71.7%  39.4ms   16.4GiB   23.6%  7.64MiB
        Zonotope_DenseProp      4.39k    42.0s   34.9%  9.58ms   10.4GiB   14.9%  2.43MiB
      DiffZonotope_ReLUProp     1.59k    20.1s   16.7%  12.6ms   32.7GiB   47.1%  21.0MiB
        Zonotope_ReLUProp       2.79k    10.2s    8.5%  3.66ms   21.3GiB   30.7%  7.82MiB
          Column Multiply       2.79k    5.74s    4.8%  2.06ms   10.6GiB   15.3%  3.90MiB
          Allocation            2.79k    3.23s    2.7%  1.16ms   10.6GiB   15.3%  3.90MiB
          Set Matrix            2.79k    1.18s    1.0%   423μs   12.7MiB    0.0%  4.67KiB
          Vectors               2.79k   40.4ms    0.0%  14.5μs   55.9MiB    0.1%  20.5KiB
          Influence Matrix      2.79k    820μs    0.0%   294ns     0.00B    0.0%    0.00B
          Bounds                2.79k    572μs    0.0%   205ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.59k    3.09s    2.6%  1.94ms   3.31GiB    4.8%  2.14MiB
          Transform Zono          520    2.31s    1.9%  4.44ms   2.47GiB    3.6%  4.87MiB
          Contract Zono All     1.59k    508ms    0.4%   320μs    324MiB    0.5%   209KiB
          Align Constraints     1.59k    198ms    0.2%   125μs    464MiB    0.7%   299KiB
          Sort Constraints      1.59k   49.6ms    0.0%  31.2μs   12.1MiB    0.0%  7.80KiB
        Set ReLU Phase          1.40k    105ms    0.1%  75.3μs    137MiB    0.2%   100KiB
      Unsatisfiable               196   49.0μs    0.0%   250ns     0.00B    0.0%    0.00B
    Compute Split                 601    8.10s    6.7%  13.5ms   11.7GiB   16.9%  20.0MiB
      DeepSplit Heuristic         601    7.07s    5.9%  11.8ms   9.44GiB   13.6%  16.1MiB
      Input Zono Contract         600    1.02s    0.8%  1.70ms   2.28GiB    3.3%  3.89MiB
        Transform Input Zono      389    776ms    0.6%  2.00ms   1.80GiB    2.6%  4.75MiB
        Contract Zono All         600    226ms    0.2%   377μs    445MiB    0.6%   760KiB
        Unsatisfiable             121   23.3μs    0.0%   192ns     0.00B    0.0%    0.00B
      Split Neuron                480   10.2ms    0.0%  21.3μs   2.87MiB    0.0%  6.11KiB
    Property Check                601    1.80s    1.5%  2.99ms    135MiB    0.2%   230KiB
    Align Constraints             601   58.6ms    0.0%  97.5μs    342MiB    0.5%   582KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
