Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.8GiB  100.0%  73.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.8GiB  100.0%  73.8GiB
    Zonotope Propagate            728     110s   90.9%   150ms   58.3GiB   79.0%  82.1MiB
      DiffZonotope_DenseProp    2.11k    83.0s   68.9%  39.3ms   15.7GiB   21.3%  7.63MiB
        Zonotope_DenseProp      4.22k    39.5s   32.8%  9.36ms   9.81GiB   13.3%  2.38MiB
      DiffZonotope_ReLUProp     1.46k    23.9s   19.8%  16.4ms   35.1GiB   47.5%  24.7MiB
        Zonotope_ReLUProp       2.77k    12.2s   10.1%  4.40ms   22.6GiB   30.6%  8.36MiB
          Column Multiply       2.77k    7.26s    6.0%  2.62ms   11.3GiB   15.3%  4.17MiB
          Allocation            2.77k    3.56s    3.0%  1.29ms   11.3GiB   15.3%  4.17MiB
          Set Matrix            2.77k    1.29s    1.1%   465μs   15.3MiB    0.0%  5.65KiB
          Vectors               2.77k   42.6ms    0.0%  15.4μs   55.4MiB    0.1%  20.5KiB
          Influence Matrix      2.77k    903μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.77k    494μs    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.45k    3.08s    2.6%  2.12ms   3.40GiB    4.6%  2.40MiB
          Transform Zono          546    2.63s    2.2%  4.82ms   2.60GiB    3.5%  4.88MiB
          Align Constraints     1.45k    199ms    0.2%   137μs    437MiB    0.6%   308KiB
          Contract Zono All     1.45k    175ms    0.1%   120μs    314MiB    0.4%   222KiB
          Sort Constraints      1.45k   48.7ms    0.0%  33.6μs   11.9MiB    0.0%  8.39KiB
        Set ReLU Phase          1.38k    108ms    0.1%  77.7μs    135MiB    0.2%   100KiB
      Unsatisfiable                73   13.3μs    0.0%   182ns     0.00B    0.0%    0.00B
    Compute Split                 655    8.46s    7.0%  12.9ms   14.9GiB   20.2%  23.4MiB
      DeepSplit Heuristic         655    6.72s    5.6%  10.3ms   13.0GiB   17.5%  20.3MiB
      Input Zono Contract         654    1.73s    1.4%  2.64ms   1.98GiB    2.7%  3.10MiB
        Transform Input Zono      305    1.45s    1.2%  4.75ms   1.42GiB    1.9%  4.75MiB
        Contract Zono All         654    266ms    0.2%   406μs    530MiB    0.7%   830KiB
        Unsatisfiable             211   53.2μs    0.0%   252ns     0.00B    0.0%    0.00B
      Split Neuron                444   10.8ms    0.0%  24.3μs   2.64MiB    0.0%  6.09KiB
    Property Check                655    1.97s    1.6%  3.01ms    148MiB    0.2%   232KiB
    Align Constraints             655   69.9ms    0.1%   107μs    412MiB    0.5%   644KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
