Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           62.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   62.6GiB  100.0%  62.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   62.6GiB  100.0%  62.6GiB
    Zonotope Propagate            857     112s   93.0%   131ms   55.5GiB   88.7%  66.3MiB
      DiffZonotope_DenseProp    2.30k    88.2s   73.2%  38.3ms   16.7GiB   26.8%  7.44MiB
        Zonotope_DenseProp      4.61k    43.4s   36.0%  9.42ms   10.8GiB   17.3%  2.40MiB
      DiffZonotope_ReLUProp     1.71k    20.3s   16.9%  11.9ms   29.9GiB   47.8%  18.0MiB
        Zonotope_ReLUProp       2.89k    10.5s    8.7%  3.62ms   19.9GiB   31.7%  7.03MiB
          Column Multiply       2.89k    6.28s    5.2%  2.17ms   9.90GiB   15.8%  3.50MiB
          Allocation            2.89k    3.07s    2.5%  1.06ms   9.90GiB   15.8%  3.50MiB
          Set Matrix            2.89k    1.06s    0.9%   367μs   7.62MiB    0.0%  2.70KiB
          Vectors               2.89k   39.0ms    0.0%  13.5μs   58.0MiB    0.1%  20.5KiB
          Influence Matrix      2.89k    970μs    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                2.89k    523μs    0.0%   181ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.70k    2.93s    2.4%  1.72ms   3.37GiB    5.4%  2.03MiB
          Transform Zono          515    2.32s    1.9%  4.51ms   2.45GiB    3.9%  4.86MiB
          Align Constraints     1.70k    312ms    0.3%   184μs    527MiB    0.8%   317KiB
          Contract Zono All     1.70k    215ms    0.2%   127μs    350MiB    0.5%   211KiB
          Sort Constraints      1.70k   54.3ms    0.0%  31.9μs   12.1MiB    0.0%  7.27KiB
        Set ReLU Phase          1.45k    120ms    0.1%  83.2μs    162MiB    0.3%   115KiB
      Unsatisfiable               259   41.0μs    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split                 598    5.25s    4.4%  8.78ms   6.64GiB   10.6%  11.4MiB
      DeepSplit Heuristic         598    4.77s    4.0%  7.97ms   4.98GiB    8.0%  8.54MiB
      Input Zono Contract         597    466ms    0.4%   780μs   1.65GiB    2.6%  2.84MiB
        Transform Input Zono      274    249ms    0.2%   910μs   1.27GiB    2.0%  4.75MiB
        Contract Zono All         597    208ms    0.2%   348μs    361MiB    0.6%   620KiB
        Unsatisfiable             118   22.9μs    0.0%   194ns     0.00B    0.0%    0.00B
      Split Neuron                480   13.5ms    0.0%  28.2μs   3.60MiB    0.0%  7.69KiB
    Property Check                598    2.11s    1.8%  3.53ms    131MiB    0.2%   224KiB
    Align Constraints             598    707ms    0.6%  1.18ms    300MiB    0.5%   514KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
