Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
    Zonotope Propagate            845     112s   93.0%   133ms   57.1GiB   85.6%  69.2MiB
      DiffZonotope_DenseProp    2.31k    89.6s   74.4%  38.9ms   16.7GiB   25.0%  7.41MiB
        Zonotope_DenseProp      4.61k    44.6s   37.0%  9.67ms   10.7GiB   16.1%  2.39MiB
      DiffZonotope_ReLUProp     1.69k    18.4s   15.3%  10.9ms   31.7GiB   47.5%  19.2MiB
        Zonotope_ReLUProp       2.92k    8.50s    7.1%  2.91ms   20.8GiB   31.2%  7.29MiB
          Column Multiply       2.92k    5.31s    4.4%  1.82ms   10.4GiB   15.6%  3.64MiB
          Allocation            2.92k    2.01s    1.7%   687μs   10.4GiB   15.6%  3.64MiB
          Set Matrix            2.92k    1.13s    0.9%   385μs   9.91MiB    0.0%  3.47KiB
          Vectors               2.92k   42.8ms    0.0%  14.6μs   58.6MiB    0.1%  20.5KiB
          Influence Matrix      2.92k    948μs    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                2.92k    582μs    0.0%   199ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.69k    2.56s    2.1%  1.52ms   3.51GiB    5.3%  2.13MiB
          Transform Zono          538    2.02s    1.7%  3.75ms   2.56GiB    3.8%  4.86MiB
          Align Constraints     1.69k    234ms    0.2%   139μs    539MiB    0.8%   328KiB
          Contract Zono All     1.69k    224ms    0.2%   133μs    362MiB    0.5%   220KiB
          Sort Constraints      1.69k   58.7ms    0.0%  34.8μs   12.1MiB    0.0%  7.32KiB
        Set ReLU Phase          1.46k    121ms    0.1%  82.9μs    171MiB    0.2%   119KiB
      Unsatisfiable               228   38.5μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split                 617    5.82s    4.8%  9.43ms   9.15GiB   13.7%  15.2MiB
      DeepSplit Heuristic         617    4.34s    3.6%  7.03ms   6.80GiB   10.2%  11.3MiB
      Input Zono Contract         616    1.47s    1.2%  2.38ms   2.34GiB    3.5%  3.89MiB
        Transform Input Zono      400    1.12s    0.9%  2.81ms   1.86GiB    2.8%  4.75MiB
        Contract Zono All         616    335ms    0.3%   544μs    459MiB    0.7%   762KiB
        Unsatisfiable             118   28.8μs    0.0%   244ns     0.00B    0.0%    0.00B
      Split Neuron                499   12.3ms    0.0%  24.6μs   3.74MiB    0.0%  7.68KiB
    Property Check                617    1.84s    1.5%  2.99ms    137MiB    0.2%   227KiB
    Align Constraints             617    387ms    0.3%   628μs    359MiB    0.5%   597KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
