Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           78.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   78.2GiB  100.0%  78.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   78.2GiB  100.0%  78.2GiB
    Zonotope Propagate            676     109s   90.8%   162ms   58.4GiB   74.7%  88.5MiB
      DiffZonotope_DenseProp    1.94k    79.6s   66.0%  41.0ms   15.1GiB   19.3%  7.96MiB
        Zonotope_DenseProp      3.89k    37.4s   31.0%  9.62ms   9.31GiB   11.9%  2.45MiB
      DiffZonotope_ReLUProp     1.35k    27.2s   22.5%  20.1ms   36.3GiB   46.4%  27.5MiB
        Zonotope_ReLUProp       2.53k    15.6s   13.0%  6.17ms   23.2GiB   29.6%  9.36MiB
          Column Multiply       2.53k    7.90s    6.6%  3.12ms   11.5GiB   14.8%  4.66MiB
          Allocation            2.53k    6.19s    5.1%  2.44ms   11.5GiB   14.8%  4.66MiB
          Set Matrix            2.53k    1.50s    1.2%   593μs   20.4MiB    0.0%  8.24KiB
          Vectors               2.53k   36.6ms    0.0%  14.4μs   50.7MiB    0.1%  20.5KiB
          Influence Matrix      2.53k    853μs    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                2.53k    637μs    0.0%   251ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.33k    2.19s    1.8%  1.64ms   2.83GiB    3.6%  2.18MiB
          Transform Zono          368    1.32s    1.1%  3.60ms   1.76GiB    2.2%  4.89MiB
          Align Constraints     1.33k    427ms    0.4%   320μs    610MiB    0.8%   469KiB
          Contract Zono All     1.33k    344ms    0.3%   258μs    424MiB    0.5%   325KiB
          Sort Constraints      1.33k   71.1ms    0.1%  53.4μs   11.5MiB    0.0%  8.83KiB
        Set ReLU Phase          1.27k    135ms    0.1%   107μs    194MiB    0.2%   157KiB
      Unsatisfiable                85   14.4μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split                 591    8.48s    7.0%  14.4ms   19.0GiB   24.3%  32.9MiB
      DeepSplit Heuristic         591    7.08s    5.9%  12.0ms   17.2GiB   22.0%  29.8MiB
      Input Zono Contract         590    1.38s    1.1%  2.34ms   1.77GiB    2.3%  3.07MiB
        Transform Input Zono      145    790ms    0.7%  5.45ms    690MiB    0.9%  4.76MiB
        Contract Zono All         590    572ms    0.5%   969μs   1.04GiB    1.3%  1.80MiB
        Unsatisfiable             156   31.5μs    0.0%   202ns     0.00B    0.0%    0.00B
      Split Neuron                435   18.9ms    0.0%  43.5μs   4.39MiB    0.0%  10.3KiB
    Property Check                591    2.12s    1.8%  3.59ms    138MiB    0.2%   239KiB
    Align Constraints             591    108ms    0.1%   182μs    719MiB    0.9%  1.22MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
