Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-15.936700526126465, -14.602038750011966, -13.162387023012728, -14.840650276271653, -14.672033515406476, -15.075309504592594, -13.904369796946881, -15.516659074151848, -12.148521873782347, -13.262208088009116]
[18.531768399884392, 18.72870942327993, 17.377448615449467, 16.905257506507517, 18.95287230147421, 16.02429768236881, 17.140888549312855, 18.462373665878253, 15.608529417632411, 14.67845090488811]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.49019608, 0.67058825, 1.0, 1.0, 0.58823532, 0.36470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.66274512, 0.99215686, 0.99215686, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.85490197, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.55686277, 0.6901961, 0.99215686, 0.99215686, 0.47843137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20392157, 0.98039216, 0.99215686, 0.82352942, 0.1254902, 0.04705882, 0.0, 0.02352941, 0.80784315, 0.99215686, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.98431373, 0.82352942, 0.09803922, 0.0, 0.0, 0.0, 0.47843137, 0.97254902, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99215686, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 0.96862745, 0.99215686, 0.7764706, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.96862745, 0.99215686, 0.90588236, 0.24705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.99215686, 0.56470591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6901961, 0.96470588, 0.99215686, 0.62352943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09803922, 0.91764706, 0.99215686, 0.9137255, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7764706, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 0.97254902, 0.99215686, 0.74117649, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.78431374, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99215686, 0.99215686, 0.67843139, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.16862746, 0.07843138, 0.07843138, 0.07843138, 0.07843138, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.07843138, 0.14509805, 0.58823532, 0.58823532, 0.58823532, 0.57647061, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.65882355, 0.56078434, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 0.48235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68235296, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.97647059, 0.96862745, 0.96862745, 0.66274512, 0.45882353, 0.45882353, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.48235294, 0.48235294, 0.48235294, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.60784316, 0.48235294, 0.48235294, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-111.81657243263936, -108.84367476971097, 12.302650562610156, -87.17108576091506, -201.50007186852588, -148.077324558131, -142.26099642925388, -150.5110112985345, -130.29048266529088, -187.50682521897068], [-111.50753367361617, -108.36736657755837, 12.028280065114227, -87.25267231614642, -201.11238256992067, -147.03076449037113, -141.59819508660348, -150.118024748634, -130.45991425173628, -187.12085287741914], 1.0465600677598843))

Initial δ-bound: 18.95287230147421
Final δ-bound: 17.93344905197134
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                323ms / 100.0%            321MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    322ms   99.5%   322ms    316MiB   98.4%   316MiB
  Zonotope Loop                     1    321ms   99.5%   321ms    315MiB   98.2%   315MiB
    Zonotope Propagate             12    273ms   84.4%  22.7ms    249MiB   77.6%  20.8MiB
      DiffZonotope_DenseProp       36    236ms   73.1%  6.56ms   45.1MiB   14.1%  1.25MiB
        Zonotope_DenseProp         72   83.2ms   25.8%  1.16ms   20.1MiB    6.2%   285KiB
      DiffZonotope_ReLUProp        24   35.2ms   10.9%  1.47ms    193MiB   60.2%  8.06MiB
        Zonotope_ReLUProp          48   15.9ms    4.9%   332μs    112MiB   34.8%  2.32MiB
          Column Multiply          48   9.77ms    3.0%   204μs   55.2MiB   17.2%  1.15MiB
          Set Matrix               48   3.54ms    1.1%  73.7μs    263KiB    0.1%  5.48KiB
          Allocation               48   1.93ms    0.6%  40.2μs   55.2MiB   17.2%  1.15MiB
          Vectors                  48    573μs    0.2%  11.9μs   0.96MiB    0.3%  20.5KiB
          Influence Matrix         48   7.92μs    0.0%   165ns     0.00B    0.0%    0.00B
          Bounds                   48   5.47μs    0.0%   114ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        11    319μs    0.1%  29.0μs    573KiB    0.2%  52.1KiB
          Transform Zono            3    240μs    0.1%  80.0μs    536KiB    0.2%   179KiB
          Align Constraints        11   20.8μs    0.0%  1.89μs   11.9KiB    0.0%  1.08KiB
          Contract Zono All        11   18.2μs    0.0%  1.66μs   7.00KiB    0.0%     652B
          Sort Constraints         11   5.27μs    0.0%   479ns   2.75KiB    0.0%     256B
        Set ReLU Phase             24   11.8μs    0.0%   493ns   4.45KiB    0.0%     190B
    Property Check                 12   27.6ms    8.6%  2.30ms   2.27MiB    0.7%   194KiB
    Compute Split                  11   21.0ms    6.5%  1.91ms   63.7MiB   19.9%  5.80MiB
      DeepSplit Heuristic          11   20.0ms    6.2%  1.82ms   59.8MiB   18.6%  5.44MiB
      Split Input                   9    910μs    0.3%   101μs   3.84MiB    1.2%   437KiB
        Transform Input Zono       18    600μs    0.2%  33.4μs   2.86MiB    0.9%   163KiB
        Contract Input Zono        18    121μs    0.0%  6.74μs    412KiB    0.1%  22.9KiB
      Split Neuron                  2   35.8μs    0.0%  17.9μs   1.78KiB    0.0%     912B
      Input Zono Contract           1   22.6μs    0.0%  22.6μs   66.7KiB    0.0%  66.7KiB
        Contract Zono All           1   6.89μs    0.0%  6.89μs   18.9KiB    0.0%  18.9KiB
    Align Constraints              12   56.9μs    0.0%  4.74μs    135KiB    0.0%  11.2KiB
Initialize                          1   1.49ms    0.5%  1.49ms   5.27MiB    1.6%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
