Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
    Zonotope Propagate            862     110s   91.7%   128ms   57.1GiB   85.4%  67.8MiB
      DiffZonotope_DenseProp    2.32k    87.4s   72.5%  37.7ms   16.5GiB   24.7%  7.30MiB
        Zonotope_DenseProp      4.63k    42.6s   35.4%  9.20ms   10.7GiB   16.0%  2.36MiB
      DiffZonotope_ReLUProp     1.69k    18.8s   15.6%  11.1ms   31.7GiB   47.4%  19.2MiB
        Zonotope_ReLUProp       2.91k    8.14s    6.8%  2.80ms   20.7GiB   30.9%  7.28MiB
          Column Multiply       2.91k    4.71s    3.9%  1.62ms   10.3GiB   15.4%  3.63MiB
          Allocation            2.91k    2.26s    1.9%   778μs   10.3GiB   15.4%  3.63MiB
          Set Matrix            2.91k    1.12s    0.9%   384μs   9.93MiB    0.0%  3.50KiB
          Vectors               2.91k   39.8ms    0.0%  13.7μs   58.2MiB    0.1%  20.5KiB
          Influence Matrix      2.91k    964μs    0.0%   331ns     0.00B    0.0%    0.00B
          Bounds                2.91k    476μs    0.0%   164ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.68k    2.97s    2.5%  1.77ms   3.74GiB    5.6%  2.28MiB
          Transform Zono          615    2.26s    1.9%  3.68ms   2.64GiB    4.0%  4.40MiB
          Contract Zono All     1.68k    334ms    0.3%   198μs    421MiB    0.6%   256KiB
          Align Constraints     1.68k    281ms    0.2%   167μs    635MiB    0.9%   386KiB
          Sort Constraints      1.68k   70.7ms    0.1%  42.0μs   11.9MiB    0.0%  7.22KiB
        Set ReLU Phase          1.45k    138ms    0.1%  94.7μs    188MiB    0.3%   132KiB
      Unsatisfiable               236   45.0μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split                 626    7.28s    6.0%  11.6ms   9.21GiB   13.8%  15.1MiB
      DeepSplit Heuristic         626    5.86s    4.9%  9.36ms   6.83GiB   10.2%  11.2MiB
      Input Zono Contract         625    1.41s    1.2%  2.25ms   2.37GiB    3.6%  3.89MiB
        Transform Input Zono      393    1.12s    0.9%  2.85ms   1.83GiB    2.7%  4.76MiB
        Contract Zono All         625    278ms    0.2%   444μs    525MiB    0.8%   861KiB
        Unsatisfiable              89   20.8μs    0.0%   234ns     0.00B    0.0%    0.00B
      Split Neuron                537   15.4ms    0.0%  28.8μs   4.69MiB    0.0%  8.94KiB
    Property Check                626    1.87s    1.6%  2.99ms    139MiB    0.2%   227KiB
    Align Constraints             626    401ms    0.3%   641μs    413MiB    0.6%   676KiB
Initialize                          1   1.88ms    0.0%  1.88ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
