Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           75.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   75.4GiB  100.0%  75.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   75.4GiB  100.0%  75.4GiB
    Zonotope Propagate            742     109s   90.2%   147ms   58.3GiB   77.4%  80.5MiB
      DiffZonotope_DenseProp    2.08k    82.7s   68.4%  39.8ms   15.4GiB   20.5%  7.62MiB
        Zonotope_DenseProp      4.15k    39.7s   32.8%  9.55ms   9.75GiB   12.9%  2.40MiB
      DiffZonotope_ReLUProp     1.48k    24.0s   19.9%  16.3ms   35.2GiB   46.8%  24.4MiB
        Zonotope_ReLUProp       2.67k    11.9s    9.9%  4.47ms   22.3GiB   29.6%  8.58MiB
          Column Multiply       2.67k    6.06s    5.0%  2.27ms   11.1GiB   14.8%  4.27MiB
          Allocation            2.67k    4.45s    3.7%  1.67ms   11.1GiB   14.8%  4.27MiB
          Set Matrix            2.67k    1.37s    1.1%   512μs   17.4MiB    0.0%  6.68KiB
          Vectors               2.67k   42.4ms    0.0%  15.9μs   53.4MiB    0.1%  20.5KiB
          Influence Matrix      2.67k    873μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.67k    653μs    0.0%   245ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.46k    3.04s    2.5%  2.08ms   3.46GiB    4.6%  2.42MiB
          Transform Zono          445    2.27s    1.9%  5.09ms   2.12GiB    2.8%  4.88MiB
          Align Constraints     1.46k    331ms    0.3%   227μs    774MiB    1.0%   542KiB
          Contract Zono All     1.46k    314ms    0.3%   215μs    530MiB    0.7%   371KiB
          Sort Constraints      1.46k   99.2ms    0.1%  67.9μs   11.5MiB    0.0%  8.06KiB
        Set ReLU Phase          1.33k    174ms    0.1%   130μs    239MiB    0.3%   184KiB
      Unsatisfiable               144   24.2μs    0.0%   168ns     0.00B    0.0%    0.00B
    Compute Split                 598    9.47s    7.8%  15.8ms   16.2GiB   21.4%  27.7MiB
      DeepSplit Heuristic         598    7.91s    6.5%  13.2ms   13.7GiB   18.1%  23.4MiB
      Input Zono Contract         597    1.54s    1.3%  2.58ms   2.49GiB    3.3%  4.26MiB
        Contract Zono All         597    1.16s    1.0%  1.94ms   1.04GiB    1.4%  1.79MiB
        Transform Input Zono      299    366ms    0.3%  1.22ms   1.39GiB    1.8%  4.76MiB
        Unsatisfiable             117   29.0μs    0.0%   248ns     0.00B    0.0%    0.00B
      Split Neuron                481   18.9ms    0.0%  39.2μs   5.28MiB    0.0%  11.2KiB
    Property Check                598    1.81s    1.5%  3.03ms    138MiB    0.2%   236KiB
    Align Constraints             598    121ms    0.1%   202μs    742MiB    1.0%  1.24MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
