Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           63.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   63.7GiB  100.0%  63.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   63.7GiB  100.0%  63.7GiB
    Zonotope Propagate            882     113s   93.4%   128ms   56.5GiB   88.7%  65.5MiB
      DiffZonotope_DenseProp    2.38k    88.8s   73.7%  37.3ms   16.9GiB   26.5%  7.27MiB
        Zonotope_DenseProp      4.76k    43.6s   36.2%  9.16ms   11.0GiB   17.2%  2.36MiB
      DiffZonotope_ReLUProp     1.74k    19.9s   16.6%  11.4ms   30.5GiB   47.8%  17.9MiB
        Zonotope_ReLUProp       3.00k    10.9s    9.0%  3.64ms   20.1GiB   31.6%  6.89MiB
          Column Multiply       3.00k    6.03s    5.0%  2.01ms   10.0GiB   15.8%  3.43MiB
          Allocation            3.00k    3.72s    3.1%  1.24ms   10.0GiB   15.8%  3.43MiB
          Set Matrix            3.00k    1.09s    0.9%   363μs   6.86MiB    0.0%  2.35KiB
          Vectors               3.00k   40.6ms    0.0%  13.5μs   60.0MiB    0.1%  20.5KiB
          Influence Matrix      3.00k    957μs    0.0%   319ns     0.00B    0.0%    0.00B
          Bounds                3.00k    539μs    0.0%   180ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.74k    3.28s    2.7%  1.88ms   3.77GiB    5.9%  2.22MiB
          Transform Zono          614    2.49s    2.1%  4.05ms   2.91GiB    4.6%  4.86MiB
          Align Constraints     1.74k    523ms    0.4%   301μs    485MiB    0.7%   285KiB
          Contract Zono All     1.74k    191ms    0.2%   110μs    323MiB    0.5%   190KiB
          Sort Constraints      1.74k   49.0ms    0.0%  28.2μs   12.0MiB    0.0%  7.08KiB
        Set ReLU Phase          1.50k    105ms    0.1%  70.2μs    146MiB    0.2%   100KiB
      Unsatisfiable               246   46.8μs    0.0%   190ns     0.00B    0.0%    0.00B
    Compute Split                 636    5.59s    4.6%  8.79ms   6.79GiB   10.7%  10.9MiB
      DeepSplit Heuristic         636    4.17s    3.5%  6.56ms   4.41GiB    6.9%  7.10MiB
      Input Zono Contract         635    1.41s    1.2%  2.21ms   2.37GiB    3.7%  3.82MiB
        Transform Input Zono      436    1.20s    1.0%  2.76ms   2.02GiB    3.2%  4.75MiB
        Contract Zono All         635    193ms    0.2%   304μs    327MiB    0.5%   527KiB
        Unsatisfiable             155   31.1μs    0.0%   201ns     0.00B    0.0%    0.00B
      Split Neuron                481   9.24ms    0.0%  19.2μs   3.17MiB    0.0%  6.74KiB
    Property Check                636    1.90s    1.6%  2.98ms    139MiB    0.2%   223KiB
    Align Constraints             636   51.7ms    0.0%  81.3μs    284MiB    0.4%   458KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
