Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.58431375, 0.75686276, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35686275, 0.87843138, 0.99215686, 0.99215686, 0.07450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10980392, 0.92156863, 0.99607843, 0.99215686, 0.99215686, 0.65098041, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.56470591, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.93333334, 0.4509804, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.94509804, 0.99215686, 0.81568629, 0.72549021, 0.99215686, 0.99215686, 0.99215686, 0.90588236, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.75686276, 0.0, 0.03137255, 0.38431373, 0.85882354, 0.99607843, 1.0, 0.78823531, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.3137255, 0.0, 0.0, 0.0, 0.71372551, 0.99215686, 1.0, 0.74901962, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68627453, 0.99215686, 0.60784316, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.99607843, 0.52941179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.81568629, 0.15686275, 0.33333334, 0.65098041, 0.98431373, 0.92941177, 0.99607843, 0.9254902, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.93333334, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.72549021, 0.14117648, 0.84705883, 0.99215686, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.94117647, 1.0, 0.99607843, 0.56862748, 0.03137255, 0.0, 0.52549022, 0.99607843, 0.87450981, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.61960787, 0.55686277, 0.04705882, 0.0, 0.0, 0.03529412, 0.68627453, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34509805, 0.99215686, 0.88627452, 0.07058824, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00784314, 0.65098041, 0.99215686, 0.49411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1882353, 0.96078432, 0.99215686, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 0.99607843, 0.67450982, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.85490197, 0.99607843, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72941178, 0.95686275, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.87450981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-80.46754482124275, -66.5025759699615, -35.34847324289568, -8.995206697993797, -63.37747554202834, -40.1041470977042, -87.58990397328053, -49.22241859649988, -47.70590558669092, -8.261116049962496], [-80.72600016185659, -66.63908999488599, -35.83396765045128, -9.601600386620715, -64.05796259065028, -40.28522414098571, -88.63364938484531, -49.18614157031261, -48.32054716090701, -7.721478767690076], 1.0437454115647853))

Initial δ-bound: 12.007590376079158
Final δ-bound: 9.074877774300694
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                829ms / 100.0%            761MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    827ms   99.8%   827ms    756MiB   99.3%   756MiB
  Zonotope Loop                     1    827ms   99.8%   827ms    756MiB   99.3%   756MiB
    Zonotope Propagate             40    677ms   81.7%  16.9ms    607MiB   79.7%  15.2MiB
      DiffZonotope_DenseProp      120    583ms   70.4%  4.86ms   94.2MiB   12.4%   804KiB
        Zonotope_DenseProp        240    222ms   26.8%   926μs   42.2MiB    5.5%   180KiB
      DiffZonotope_ReLUProp        80   90.4ms   10.9%  1.13ms    482MiB   63.3%  6.02MiB
        Zonotope_ReLUProp         160   37.8ms    4.6%   236μs    276MiB   36.2%  1.72MiB
          Column Multiply         160   22.8ms    2.7%   142μs    136MiB   17.9%   871KiB
          Set Matrix              160   8.07ms    1.0%  50.4μs    725KiB    0.1%  4.53KiB
          Allocation              160   4.75ms    0.6%  29.7μs    136MiB   17.9%   871KiB
          Vectors                 160   1.84ms    0.2%  11.5μs   3.20MiB    0.4%  20.5KiB
          Influence Matrix        160   26.5μs    0.0%   165ns     0.00B    0.0%    0.00B
          Bounds                  160   15.5μs    0.0%  96.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        37   1.33ms    0.2%  35.9μs   2.00MiB    0.3%  55.5KiB
          Transform Zono           16   1.06ms    0.1%  66.3μs   1.91MiB    0.3%   122KiB
          Align Constraints        37   75.7μs    0.0%  2.04μs   38.2KiB    0.0%  1.03KiB
          Contract Zono All        37   57.2μs    0.0%  1.55μs   21.7KiB    0.0%     599B
          Sort Constraints         37   24.7μs    0.0%   669ns   6.36KiB    0.0%     176B
        Set ReLU Phase             80   46.0μs    0.0%   575ns   14.5KiB    0.0%     186B
    Property Check                 40   91.3ms   11.0%  2.28ms   7.28MiB    1.0%   186KiB
    Compute Split                  39   58.5ms    7.1%  1.50ms    141MiB   18.5%  3.61MiB
      DeepSplit Heuristic          39   55.4ms    6.7%  1.42ms    131MiB   17.2%  3.36MiB
      Split Input                  29   2.54ms    0.3%  87.7μs   9.01MiB    1.2%   318KiB
        Transform Input Zono       58   1.56ms    0.2%  26.9μs   6.08MiB    0.8%   107KiB
        Contract Input Zono        58    437μs    0.1%  7.54μs   1.43MiB    0.2%  25.3KiB
      Input Zono Contract           8    311μs    0.0%  38.9μs    791KiB    0.1%  98.9KiB
        Transform Input Zono        3    137μs    0.0%  45.8μs    322KiB    0.0%   107KiB
        Contract Zono All           8   63.9μs    0.0%  7.99μs    174KiB    0.0%  21.8KiB
      Split Neuron                 10    140μs    0.0%  14.0μs   9.59KiB    0.0%     982B
    Align Constraints              40    159μs    0.0%  3.98μs    473KiB    0.1%  11.8KiB
Initialize                          1   1.49ms    0.2%  1.49ms   5.22MiB    0.7%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
