Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           79.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   79.1GiB  100.0%  79.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   79.1GiB  100.0%  79.1GiB
    Zonotope Propagate            721     109s   90.3%   151ms   60.0GiB   75.9%  85.2MiB
      DiffZonotope_DenseProp    2.08k    82.1s   68.1%  39.6ms   15.4GiB   19.5%  7.60MiB
        Zonotope_DenseProp      4.15k    38.6s   32.0%  9.29ms   9.64GiB   12.2%  2.38MiB
      DiffZonotope_ReLUProp     1.44k    24.1s   20.0%  16.7ms   37.2GiB   47.0%  26.4MiB
        Zonotope_ReLUProp       2.71k    11.6s    9.6%  4.27ms   23.2GiB   29.3%  8.76MiB
          Column Multiply       2.71k    6.86s    5.7%  2.53ms   11.5GiB   14.6%  4.37MiB
          Allocation            2.71k    3.23s    2.7%  1.19ms   11.5GiB   14.6%  4.37MiB
          Set Matrix            2.71k    1.43s    1.2%   527μs   18.4MiB    0.0%  6.96KiB
          Vectors               2.71k   40.2ms    0.0%  14.9μs   54.2MiB    0.1%  20.5KiB
          Influence Matrix      2.71k    883μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                2.71k    616μs    0.0%   227ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.44k    3.44s    2.9%  2.39ms   3.96GiB    5.0%  2.82MiB
          Transform Zono          502    2.36s    2.0%  4.71ms   2.39GiB    3.0%  4.88MiB
          Contract Zono All     1.44k    474ms    0.4%   330μs    628MiB    0.8%   447KiB
          Align Constraints     1.44k    458ms    0.4%   319μs    907MiB    1.1%   646KiB
          Sort Constraints      1.44k    122ms    0.1%  84.5μs   11.8MiB    0.0%  8.39KiB
        Set ReLU Phase          1.35k    202ms    0.2%   149μs    286MiB    0.4%   217KiB
      Unsatisfiable                88   13.8μs    0.0%   157ns     0.00B    0.0%    0.00B
    Compute Split                 633    8.79s    7.3%  13.9ms   18.0GiB   22.7%  29.1MiB
      DeepSplit Heuristic         633    7.61s    6.3%  12.0ms   15.1GiB   19.1%  24.4MiB
      Input Zono Contract         632    1.15s    1.0%  1.82ms   2.89GiB    3.7%  4.69MiB
        Contract Zono All         632    646ms    0.5%  1.02ms   1.35GiB    1.7%  2.18MiB
        Transform Input Zono      320    486ms    0.4%  1.52ms   1.49GiB    1.9%  4.76MiB
        Unsatisfiable             155   34.6μs    0.0%   224ns     0.00B    0.0%    0.00B
      Split Neuron                478   19.7ms    0.0%  41.2μs   5.72MiB    0.0%  12.3KiB
    Property Check                633    1.92s    1.6%  3.03ms    146MiB    0.2%   236KiB
    Align Constraints             633    555ms    0.5%   877μs   0.95GiB    1.2%  1.53MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
