Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
    Zonotope Propagate            837     112s   92.9%   134ms   55.6GiB   87.2%  68.1MiB
      DiffZonotope_DenseProp    2.29k    87.8s   73.0%  38.4ms   16.4GiB   25.8%  7.36MiB
        Zonotope_DenseProp      4.57k    42.7s   35.5%  9.34ms   10.6GiB   16.6%  2.37MiB
      DiffZonotope_ReLUProp     1.67k    21.3s   17.7%  12.8ms   30.6GiB   47.9%  18.7MiB
        Zonotope_ReLUProp       2.90k    11.2s    9.3%  3.86ms   20.1GiB   31.5%  7.11MiB
          Column Multiply       2.90k    7.71s    6.4%  2.66ms   10.0GiB   15.7%  3.54MiB
          Allocation            2.90k    2.27s    1.9%   784μs   10.0GiB   15.7%  3.54MiB
          Set Matrix            2.90k    1.08s    0.9%   371μs   8.24MiB    0.0%  2.91KiB
          Vectors               2.90k    127ms    0.1%  44.0μs   58.1MiB    0.1%  20.5KiB
          Influence Matrix      2.90k    952μs    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                2.90k    531μs    0.0%   183ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.67k    2.72s    2.3%  1.63ms   3.54GiB    5.5%  2.18MiB
          Transform Zono          540    2.09s    1.7%  3.87ms   2.57GiB    4.0%  4.86MiB
          Align Constraints     1.67k    324ms    0.3%   194μs    550MiB    0.8%   338KiB
          Contract Zono All     1.67k    215ms    0.2%   129μs    380MiB    0.6%   233KiB
          Sort Constraints      1.67k   64.1ms    0.1%  38.5μs   11.9MiB    0.0%  7.33KiB
        Set ReLU Phase          1.45k    214ms    0.2%   147μs    160MiB    0.2%   113KiB
      Unsatisfiable               220   49.6μs    0.0%   225ns     0.00B    0.0%    0.00B
    Compute Split                 617    6.26s    5.2%  10.1ms   7.72GiB   12.1%  12.8MiB
      DeepSplit Heuristic         617    5.03s    4.2%  8.15ms   5.60GiB    8.8%  9.29MiB
      Input Zono Contract         616    1.21s    1.0%  1.97ms   2.12GiB    3.3%  3.52MiB
        Transform Input Zono      367    645ms    0.5%  1.76ms   1.70GiB    2.7%  4.75MiB
        Contract Zono All         616    555ms    0.5%   901μs    393MiB    0.6%   653KiB
        Unsatisfiable             151   38.6μs    0.0%   255ns     0.00B    0.0%    0.00B
      Split Neuron                466   11.3ms    0.0%  24.2μs   3.53MiB    0.0%  7.76KiB
    Property Check                617    1.85s    1.5%  2.99ms    136MiB    0.2%   225KiB
    Align Constraints             617   61.2ms    0.1%  99.2μs    336MiB    0.5%   557KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
