Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           72.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   72.4GiB  100.0%  72.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   72.4GiB  100.0%  72.4GiB
    Zonotope Propagate            761     109s   90.0%   143ms   58.2GiB   80.3%  78.3MiB
      DiffZonotope_DenseProp    2.17k    85.3s   70.7%  39.3ms   15.8GiB   21.8%  7.43MiB
        Zonotope_DenseProp      4.34k    40.5s   33.6%  9.32ms   10.0GiB   13.8%  2.35MiB
      DiffZonotope_ReLUProp     1.52k    20.9s   17.4%  13.8ms   34.6GiB   47.7%  23.3MiB
        Zonotope_ReLUProp       2.82k    9.89s    8.2%  3.51ms   22.1GiB   30.5%  8.02MiB
          Column Multiply       2.82k    4.95s    4.1%  1.76ms   11.0GiB   15.2%  4.00MiB
          Allocation            2.82k    3.62s    3.0%  1.29ms   11.0GiB   15.2%  4.00MiB
          Set Matrix            2.82k    1.25s    1.0%   443μs   14.1MiB    0.0%  5.13KiB
          Vectors               2.82k   44.4ms    0.0%  15.7μs   56.5MiB    0.1%  20.5KiB
          Influence Matrix      2.82k    909μs    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                2.82k    531μs    0.0%   188ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.52k    2.91s    2.4%  1.92ms   3.78GiB    5.2%  2.55MiB
          Transform Zono          538    2.24s    1.9%  4.16ms   2.56GiB    3.5%  4.88MiB
          Contract Zono All     1.52k    285ms    0.2%   188μs    479MiB    0.6%   324KiB
          Align Constraints     1.52k    274ms    0.2%   181μs    696MiB    0.9%   470KiB
          Sort Constraints      1.52k   79.9ms    0.1%  52.7μs   11.8MiB    0.0%  7.95KiB
        Set ReLU Phase          1.41k    146ms    0.1%   104μs    219MiB    0.3%   159KiB
      Unsatisfiable               112   20.5μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split                 649    9.57s    7.9%  14.7ms   13.5GiB   18.6%  21.2MiB
      DeepSplit Heuristic         649    6.54s    5.4%  10.1ms   11.1GiB   15.3%  17.5MiB
      Input Zono Contract         648    3.01s    2.5%  4.65ms   2.36GiB    3.3%  3.72MiB
        Transform Input Zono      322    1.58s    1.3%  4.92ms   1.50GiB    2.1%  4.76MiB
        Contract Zono All         648    1.41s    1.2%  2.18ms    832MiB    1.1%  1.28MiB
        Unsatisfiable             158   31.5μs    0.0%   199ns     0.00B    0.0%    0.00B
      Split Neuron                491   16.9ms    0.0%  34.5μs   4.99MiB    0.0%  10.4KiB
    Property Check                649    1.95s    1.6%  3.00ms    146MiB    0.2%   231KiB
    Align Constraints             649    108ms    0.1%   166μs    621MiB    0.8%  0.96MiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
