Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           70.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   70.4GiB  100.0%  70.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   70.4GiB  100.0%  70.4GiB
    Zonotope Propagate            760     110s   91.2%   145ms   56.6GiB   80.3%  76.2MiB
      DiffZonotope_DenseProp    2.06k    84.5s   70.1%  41.0ms   16.1GiB   22.9%  8.02MiB
        Zonotope_DenseProp      4.12k    40.0s   33.2%  9.71ms   10.1GiB   14.4%  2.52MiB
      DiffZonotope_ReLUProp     1.52k    23.5s   19.5%  15.5ms   32.6GiB   46.3%  22.0MiB
        Zonotope_ReLUProp       2.60k    11.1s    9.2%  4.26ms   21.1GiB   30.0%  8.33MiB
          Column Multiply       2.60k    6.45s    5.3%  2.48ms   10.5GiB   15.0%  4.15MiB
          Allocation            2.60k    3.32s    2.8%  1.28ms   10.5GiB   15.0%  4.15MiB
          Set Matrix            2.60k    1.24s    1.0%   476μs   15.0MiB    0.0%  5.91KiB
          Vectors               2.60k   38.1ms    0.0%  14.7μs   52.0MiB    0.1%  20.5KiB
          Influence Matrix      2.60k    874μs    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                2.60k    510μs    0.0%   197ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.51k    2.92s    2.4%  1.93ms   2.90GiB    4.1%  1.96MiB
          Transform Zono          402    2.28s    1.9%  5.68ms   1.91GiB    2.7%  4.88MiB
          Align Constraints     1.51k    345ms    0.3%   228μs    549MiB    0.8%   372KiB
          Contract Zono All     1.51k    211ms    0.2%   140μs    383MiB    0.5%   259KiB
          Sort Constraints      1.51k   62.9ms    0.1%  41.6μs   12.1MiB    0.0%  8.21KiB
        Set ReLU Phase          1.30k    113ms    0.1%  87.4μs    160MiB    0.2%   126KiB
      Unsatisfiable               222   34.0μs    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split                 538    8.15s    6.8%  15.1ms   13.3GiB   18.9%  25.3MiB
      DeepSplit Heuristic         538    6.95s    5.8%  12.9ms   11.3GiB   16.0%  21.4MiB
      Input Zono Contract         537    1.18s    1.0%  2.19ms   2.04GiB    2.9%  3.89MiB
        Contract Zono All         537    623ms    0.5%  1.16ms    589MiB    0.8%  1.10MiB
        Transform Input Zono      306    537ms    0.4%  1.75ms   1.42GiB    2.0%  4.75MiB
        Unsatisfiable              61   11.0μs    0.0%   180ns     0.00B    0.0%    0.00B
      Split Neuron                477   14.1ms    0.0%  29.7μs   3.85MiB    0.0%  8.25KiB
    Property Check                538    1.62s    1.3%  3.01ms    123MiB    0.2%   233KiB
    Align Constraints             538    399ms    0.3%   741μs    421MiB    0.6%   801KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
