Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.4840914685762385
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           89.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   89.0GiB  100.0%  89.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   89.0GiB  100.0%  89.0GiB
    Zonotope Propagate          5.57k    98.4s   81.7%  17.7ms   69.4GiB   78.0%  12.8MiB
      DiffZonotope_DenseProp    16.6k    81.7s   67.8%  4.91ms   12.3GiB   13.8%   777KiB
        Zonotope_DenseProp      33.2k    31.3s   26.0%   943μs   5.54GiB    6.2%   175KiB
      DiffZonotope_ReLUProp     11.1k    15.5s   12.8%  1.39ms   52.8GiB   59.4%  4.87MiB
        Zonotope_ReLUProp       22.1k    7.20s    6.0%   326μs   30.4GiB   34.2%  1.41MiB
          Column Multiply       22.1k    4.05s    3.4%   183μs   14.9GiB   16.8%   709KiB
          Allocation            22.1k    1.99s    1.7%  89.9μs   14.9GiB   16.8%   709KiB
          Set Matrix            22.1k    795ms    0.7%  36.0μs   76.9MiB    0.1%  3.56KiB
          Vectors               22.1k    315ms    0.3%  14.2μs    443MiB    0.5%  20.5KiB
          Influence Matrix      22.1k   4.02ms    0.0%   182ns     0.00B    0.0%    0.00B
          Bounds                22.1k   2.15ms    0.0%  97.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.24k    160ms    0.1%  30.5μs    181MiB    0.2%  35.3KiB
          Transform Zono        1.37k    116ms    0.1%  84.7μs    164MiB    0.2%   122KiB
          Align Constraints     5.24k   12.4ms    0.0%  2.36μs   7.65MiB    0.0%  1.49KiB
          Contract Zono All     5.24k   9.61ms    0.0%  1.83μs   4.34MiB    0.0%     869B
          Sort Constraints      5.24k   5.20ms    0.0%   993ns    914KiB    0.0%     178B
        Set ReLU Phase          11.1k   7.27ms    0.0%   658ns   2.86MiB    0.0%     271B
      Unsatisfiable                45   7.11μs    0.0%   158ns     0.00B    0.0%    0.00B
    Property Check              5.53k    12.7s   10.6%  2.30ms   0.97GiB    1.1%   184KiB
    Compute Split               5.52k    8.86s    7.4%  1.61ms   18.5GiB   20.8%  3.44MiB
      DeepSplit Heuristic       5.52k    8.33s    6.9%  1.51ms   17.4GiB   19.6%  3.23MiB
      Split Input               3.23k    387ms    0.3%   120μs   0.94GiB    1.1%   306KiB
        Transform Input Zono    6.41k    261ms    0.2%  40.7μs    673MiB    0.7%   107KiB
        Contract Input Zono     6.46k   66.4ms    0.1%  10.3μs    161MiB    0.2%  25.6KiB
        Empty Intersection         46   6.95μs    0.0%   151ns     0.00B    0.0%    0.00B
      Input Zono Contract       2.15k   90.9ms    0.1%  42.2μs    162MiB    0.2%  76.9KiB
        Contract Zono All       2.15k   38.0ms    0.0%  17.7μs   55.8MiB    0.1%  26.6KiB
        Transform Input Zono      473   28.0ms    0.0%  59.2μs   49.7MiB    0.1%   108KiB
        Unsatisfiable              50   9.83μs    0.0%   197ns     0.00B    0.0%    0.00B
      Split Neuron              2.24k   35.0ms    0.0%  15.6μs   2.50MiB    0.0%  1.14KiB
    Align Constraints           5.53k   29.8ms    0.0%  5.40μs   71.0MiB    0.1%  13.2KiB
Initialize                          1   1.48ms    0.0%  1.48ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
