Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.3GiB  100.0%  73.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.3GiB  100.0%  73.3GiB
    Zonotope Propagate            750     109s   90.7%   146ms   58.5GiB   79.8%  79.9MiB
      DiffZonotope_DenseProp    2.13k    82.7s   68.6%  38.8ms   15.8GiB   21.5%  7.59MiB
        Zonotope_DenseProp      4.26k    39.8s   33.1%  9.35ms   9.93GiB   13.5%  2.39MiB
      DiffZonotope_ReLUProp     1.50k    23.7s   19.6%  15.8ms   35.0GiB   47.7%  23.9MiB
        Zonotope_ReLUProp       2.76k    12.4s   10.3%  4.48ms   22.2GiB   30.3%  8.24MiB
          Column Multiply       2.76k    6.35s    5.3%  2.30ms   11.1GiB   15.1%  4.11MiB
          Allocation            2.76k    4.69s    3.9%  1.70ms   11.1GiB   15.1%  4.11MiB
          Set Matrix            2.76k    1.28s    1.1%   465μs   15.1MiB    0.0%  5.59KiB
          Vectors               2.76k   41.9ms    0.0%  15.2μs   55.3MiB    0.1%  20.5KiB
          Influence Matrix      2.76k    899μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                2.76k    477μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.49k    3.48s    2.9%  2.33ms   3.79GiB    5.2%  2.60MiB
          Transform Zono          563    2.78s    2.3%  4.94ms   2.68GiB    3.7%  4.88MiB
          Align Constraints     1.49k    352ms    0.3%   236μs    625MiB    0.8%   429KiB
          Contract Zono All     1.49k    249ms    0.2%   167μs    439MiB    0.6%   301KiB
          Sort Constraints      1.49k   78.3ms    0.1%  52.4μs   11.9MiB    0.0%  8.15KiB
        Set ReLU Phase          1.38k    139ms    0.1%   101μs    194MiB    0.3%   144KiB
      Unsatisfiable               117   22.1μs    0.0%   189ns     0.00B    0.0%    0.00B
    Compute Split                 633    8.78s    7.3%  13.9ms   14.1GiB   19.2%  22.8MiB
      DeepSplit Heuristic         633    8.04s    6.7%  12.7ms   12.1GiB   16.5%  19.6MiB
      Input Zono Contract         632    721ms    0.6%  1.14ms   1.96GiB    2.7%  3.18MiB
        Contract Zono All         632    378ms    0.3%   598μs    765MiB    1.0%  1.21MiB
        Transform Input Zono      251    327ms    0.3%  1.30ms   1.17GiB    1.6%  4.76MiB
        Unsatisfiable             207   44.5μs    0.0%   215ns     0.00B    0.0%    0.00B
      Split Neuron                426   14.3ms    0.0%  33.6μs   3.94MiB    0.0%  9.46KiB
    Property Check                633    1.90s    1.6%  3.00ms    143MiB    0.2%   232KiB
    Align Constraints             633   95.6ms    0.1%   151μs    589MiB    0.8%   953KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
