Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.026691399777581
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.8GiB  100.0%  84.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.8GiB  100.0%  84.8GiB
    Zonotope Propagate          5.96k    98.2s   81.5%  16.5ms   66.3GiB   78.3%  11.4MiB
      DiffZonotope_DenseProp    17.7k    82.7s   68.7%  4.67ms   11.9GiB   14.1%   706KiB
        Zonotope_DenseProp      35.4k    32.0s   26.6%   904μs   5.40GiB    6.4%   160KiB
      DiffZonotope_ReLUProp     11.9k    14.5s   12.0%  1.22ms   49.9GiB   58.8%  4.29MiB
        Zonotope_ReLUProp       23.5k    6.74s    5.6%   287μs   28.6GiB   33.8%  1.25MiB
          Column Multiply       23.5k    3.73s    3.1%   159μs   14.0GiB   16.6%   626KiB
          Allocation            23.5k    1.91s    1.6%  81.1μs   14.0GiB   16.6%   626KiB
          Set Matrix            23.5k    715ms    0.6%  30.4μs   73.5MiB    0.1%  3.20KiB
          Vectors               23.5k    339ms    0.3%  14.4μs    471MiB    0.5%  20.5KiB
          Influence Matrix      23.5k   4.30ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                23.5k   2.23ms    0.0%  94.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.59k    250ms    0.2%  44.7μs    215MiB    0.2%  39.4KiB
          Transform Zono        1.52k    202ms    0.2%   133μs    182MiB    0.2%   123KiB
          Align Constraints     5.59k   12.8ms    0.0%  2.29μs   8.37MiB    0.0%  1.53KiB
          Contract Zono All     5.59k   10.7ms    0.0%  1.92μs   6.74MiB    0.0%  1.23KiB
          Sort Constraints      5.59k   3.67ms    0.0%   657ns   2.89MiB    0.0%     543B
        Set ReLU Phase          11.8k   7.04ms    0.0%   598ns   2.50MiB    0.0%     223B
      Unsatisfiable               138   26.8μs    0.0%   194ns     0.00B    0.0%    0.00B
    Property Check              5.82k    13.5s   11.2%  2.32ms   1.02GiB    1.2%   183KiB
    Compute Split               5.82k    8.34s    6.9%  1.43ms   17.4GiB   20.5%  3.06MiB
      DeepSplit Heuristic       5.82k    7.84s    6.5%  1.35ms   16.3GiB   19.2%  2.86MiB
      Split Input               3.89k    405ms    0.3%   104μs   1.03GiB    1.2%   277KiB
        Transform Input Zono    7.73k    297ms    0.2%  38.4μs    811MiB    0.9%   107KiB
        Contract Input Zono     7.78k   51.0ms    0.0%  6.56μs    106MiB    0.1%  13.9KiB
        Empty Intersection         45   6.20μs    0.0%   138ns     0.00B    0.0%    0.00B
      Input Zono Contract       1.55k   50.3ms    0.0%  32.5μs   92.9MiB    0.1%  61.5KiB
        Transform Input Zono      316   20.7ms    0.0%  65.6μs   33.2MiB    0.0%   107KiB
        Contract Zono All       1.55k   11.8ms    0.0%  7.65μs   24.0MiB    0.0%  15.9KiB
        Unsatisfiable              24   5.07μs    0.0%   211ns     0.00B    0.0%    0.00B
      Split Neuron              1.91k   29.4ms    0.0%  15.4μs   1.85MiB    0.0%  1.00KiB
    Align Constraints           5.82k   24.6ms    0.0%  4.23μs   40.8MiB    0.0%  7.18KiB
Initialize                          1   1.82ms    0.0%  1.82ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
