Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.6GiB  100.0%  73.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.6GiB  100.0%  73.6GiB
    Zonotope Propagate            749     110s   91.4%   147ms   57.9GiB   78.7%  79.2MiB
      DiffZonotope_DenseProp    2.02k    84.7s   70.3%  41.9ms   16.4GiB   22.2%  8.28MiB
        Zonotope_DenseProp      4.05k    39.7s   32.9%  9.80ms   10.2GiB   13.8%  2.57MiB
      DiffZonotope_ReLUProp     1.50k    22.2s   18.4%  14.8ms   33.8GiB   46.0%  23.1MiB
        Zonotope_ReLUProp       2.55k    11.0s    9.2%  4.33ms   21.8GiB   29.6%  8.76MiB
          Column Multiply       2.55k    6.10s    5.1%  2.39ms   10.9GiB   14.8%  4.37MiB
          Allocation            2.55k    3.55s    2.9%  1.39ms   10.9GiB   14.8%  4.37MiB
          Set Matrix            2.55k    1.32s    1.1%   520μs   17.2MiB    0.0%  6.90KiB
          Vectors               2.55k   40.1ms    0.0%  15.8μs   51.0MiB    0.1%  20.5KiB
          Influence Matrix      2.55k    832μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.55k    494μs    0.0%   194ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.49k    1.93s    1.6%  1.29ms   2.90GiB    3.9%  1.98MiB
          Transform Zono          429    1.48s    1.2%  3.44ms   2.04GiB    2.8%  4.88MiB
          Align Constraints     1.49k    203ms    0.2%   136μs    469MiB    0.6%   322KiB
          Contract Zono All     1.49k    184ms    0.2%   123μs    328MiB    0.4%   225KiB
          Sort Constraints      1.49k   47.9ms    0.0%  32.1μs   12.5MiB    0.0%  8.55KiB
        Set ReLU Phase          1.27k   97.1ms    0.1%  76.3μs    135MiB    0.2%   109KiB
      Unsatisfiable               224   39.1μs    0.0%   175ns     0.00B    0.0%    0.00B
    Compute Split                 525    8.26s    6.9%  15.7ms   15.1GiB   20.6%  29.5MiB
      DeepSplit Heuristic         525    7.37s    6.1%  14.0ms   13.1GiB   17.9%  25.6MiB
      Input Zono Contract         524    879ms    0.7%  1.68ms   2.00GiB    2.7%  3.91MiB
        Transform Input Zono      305    605ms    0.5%  1.98ms   1.42GiB    1.9%  4.75MiB
        Contract Zono All         524    258ms    0.2%   492μs    549MiB    0.7%  1.05MiB
        Unsatisfiable              77   16.2μs    0.0%   211ns     0.00B    0.0%    0.00B
      Split Neuron                448   11.9ms    0.0%  26.5μs   3.15MiB    0.0%  7.21KiB
    Property Check                525    1.58s    1.3%  3.01ms    121MiB    0.2%   236KiB
    Align Constraints             525   57.4ms    0.0%   109μs    382MiB    0.5%   744KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
