Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.544058784268915, -1.67479720327538, -2.3585159403478198, -2.2940782726997035, 0.0018404672738782874, -2.9084406046972866, -2.426422874211826, -0.007190441255992214, -2.2163133113958273, -0.006571366162808765]
[2.521978874838523, 1.785012206713391, 2.2266474219422046, 1.9493588762157332, 0.005760989704912445, 2.8478065439454596, 2.2527317858600524, -0.003655252488104419, 2.1921239720026375, 5.5811246360622235e-5]

TIMEOUT REACHED

Initial δ-bound: 2.9084406046972866
Final δ-bound: 2.9084406046972866
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            572GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    572GiB  100.0%   572GiB
  Zonotope Loop                     1     600s  100.0%    600s    572GiB  100.0%   572GiB
    Zonotope Propagate          21.5k     407s   67.8%  19.0ms    451GiB   78.8%  21.5MiB
      DiffZonotope_DenseProp    85.8k     312s   52.0%  3.64ms   83.9GiB   14.7%  1.00MiB
        Zonotope_DenseProp       172k     155s   25.8%   903μs   55.7GiB    9.7%   340KiB
      DiffZonotope_ReLUProp     64.4k    39.6s    6.6%   615μs    146GiB   25.5%  2.32MiB
        Zonotope_ReLUProp        129k    19.6s    3.3%   153μs    108GiB   18.8%   877KiB
          Column Multiply        129k    11.7s    2.0%  91.1μs   53.6GiB    9.4%   437KiB
          Allocation             129k    4.09s    0.7%  31.7μs   53.6GiB    9.4%   436KiB
          Set Matrix             129k    3.34s    0.6%  25.9μs   58.7MiB    0.0%     478B
          Vectors                129k    283ms    0.0%  2.20μs    422MiB    0.1%  3.36KiB
          Influence Matrix       129k   18.0ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                 129k   8.73ms    0.0%  67.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          51.6k    2.04s    0.3%  39.5μs   5.79GiB    1.0%   118KiB
        Set Better Bounds       51.6k    137ms    0.0%  2.65μs     0.00B    0.0%    0.00B
    Property Check              21.5k     166s   27.6%  7.72ms   72.8GiB   12.7%  3.47MiB
      Solve LP                  2.31k    93.2s   15.5%  40.3ms   9.47GiB    1.7%  4.20MiB
      Initialize LP-solver      2.31k    35.7s    6.0%  15.5ms   50.2GiB    8.8%  22.3MiB
      Post-Contract Zono        19.1k    9.78s    1.6%   511μs   10.9GiB    1.9%   596KiB
        Contract Zono All       19.1k    6.43s    1.1%   336μs   10.5GiB    1.8%   575KiB
        Sort Constraints        19.1k    2.33s    0.4%   122μs    135MiB    0.0%  7.23KiB
        Transform Zono          1.33k   76.8ms    0.0%  57.5μs    119MiB    0.0%  91.2KiB
        Unsatisfiable             255   53.9μs    0.0%   211ns     0.00B    0.0%    0.00B
    Compute Split               18.9k    24.0s    4.0%  1.27ms   36.7GiB    6.4%  1.99MiB
      DeepSplit Heuristic       18.9k    13.0s    2.2%   687μs   20.5GiB    3.6%  1.11MiB
      Contract Input Zono       18.9k    9.65s    1.6%   511μs   15.8GiB    2.8%   877KiB
        Contract Zono All       18.9k    7.27s    1.2%   385μs   9.71GiB    1.7%   539KiB
        Transform Input Zono    1.31k    2.35s    0.4%  1.79ms   6.09GiB    1.1%  4.76MiB
        Unsatisfiable              23   3.89μs    0.0%   169ns     0.00B    0.0%    0.00B
      Split Neuron              18.9k    803ms    0.1%  42.6μs    176MiB    0.0%  9.53KiB
      Sort Constraints          18.9k    492ms    0.1%  26.0μs    126MiB    0.0%  6.85KiB
    Align Constraints           21.5k    3.07s    0.5%   143μs   11.9GiB    2.1%   580KiB
Initialize                          1   19.5ms    0.0%  19.5ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
