Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.051320852842889, -1.918714363688471, -2.4482399358439606, -2.4208940041784968, -2.5698401601831153, -2.5459663476874335, -2.5033042171659194, -2.550847277543349, -2.2365458598496857, -2.2811792087424303]
[2.051392134782318, 1.9980619274877212, 2.380362215403607, 2.213456067810664, 2.571738554503821, 2.4630663332722476, 2.5016753483860223, 2.535021543561958, 2.195820621388281, 2.275108646432848]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5269865406840797)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5077278318485487)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5011805205098168)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.497094048398477)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4945033906216603)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.49278012437407)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491436415938055)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4902265225275264)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.489298442284558)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.488435961940728)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4875275253412155)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.486408023292698)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4853639863043124)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846314777922376)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.483767581756278)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4832483731652237)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482622456335477)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482119415310432)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816343565825343)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.481154282733053)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.480666119532249)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4801774105698793)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4796747720843415)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4791502790266207)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4787249170149384)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.478207690743709)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4778234282549603)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.477480932800635)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.477078933104773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.476667132761621)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.47630265069477)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.475815500549242)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753753024227567)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749478530045352)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.474420225057497)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.473986248149118)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473617335590032)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4731444926382276)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.472663537892543)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4721757873607237)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4716571891440346)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4711442003376085)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4704730565040594)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697264136458252)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4690577293940685)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.468261663670597)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4675017284890264)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4665994717524335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.46556922381102)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4643981640895247)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4630854231301575)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4619248673390324)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.460973554409978)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4600502819229297)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4592983645317488)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.458571352442043)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.457937845664772)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.457368538377257)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456989765438781)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.456563898860493)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.45621198781257)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4558375607635043)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4555444969195723)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4552697957792473)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4549924612888834)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4547955301575914)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.454556445686043)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.454316082909885)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.454110346442796)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.453908780771486)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4537368906590107)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.453531542750055)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4533328301624895)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.453182130252271)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4530528281329027)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.452881907105285)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.452731203283432)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.452566441725586)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4524302095021753)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.452279896960741)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.452130033439149)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.452007705508719)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518812696564343)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4517587402295486)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4516387644485484)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.451512288716145)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.451409363078412)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.451305058835873)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.451202285300101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4511035402433135)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.450995719039439)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508925709101836)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.450758562095064)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.450681454143836)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505782031274355)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505022143303514)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504003589472854)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.450325336390094)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4502167730251183)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.450124351867876)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.450052309675)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4499676124362875)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44988861185458)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449804554060844)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.449711100195025)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4496348389983016)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495449593392653)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4494704764394513)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.449382581044564)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.449336440938433)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.449252622491741)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.449177629520111)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.449115375924577)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449060719278659)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489951688734797)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.448921931075979)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4488670411507814)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487898848994587)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487127430550446)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.448652984990292)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4485870823543077)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4485186606626566)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12254
Processed 12254 zonotopes (Work Done: 0.0%); Generated 24508 (0.048966694594581354s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.571738554503821, 2.448488667899513, 12254, 12254, 0, 0x0000008bb50b8f33)
