Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003928495495400952, -1.2163883636921864, -1.469411913670187, -1.1628463299176615, -1.4526522736772445, -1.457965768303622, -0.0003339799175825489, -1.4693512866473257, -1.3021033120241134, -1.415382939430786]
[0.00023974925257864055, 1.1319139269381586, 1.2339162883968613, 1.2638024458189017, 1.453701123634477, 1.3801640816595742, 0.0005220871748104639, 1.2721243899012478, 1.2971101655098947, 1.413761272975475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200824)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4617068718509443)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609174590476184)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603536850100876)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4599679119815188)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596471514433955)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4593145798213556)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590272612721678)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.458758778957207)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.458527939279767)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583069137763847)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581252566749772)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579666686419788)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578172434700638)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4576396483241374)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575354724779221)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573565362382015)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.457240535152902)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570836524292097)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569870783570535)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.456871544593433)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.456742203657356)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.456657304157273)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565274078891837)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564182669106096)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563305602589545)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.456243300021721)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561636668847484)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560885148431533)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560199503088602)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559399048983992)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558695480172092)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557941244338706)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557260972233703)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556454305885698)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555747637263807)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555118128967812)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554315705307546)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553692995309215)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553151193410443)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.455258608658222)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455187509511998)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551332061127014)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.455068196397644)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550076580344027)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.454948763260605)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548818611114949)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548149463605913)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.45474926725488)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454704555795156)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546376911974621)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545729952695012)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545101489016983)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544612127845349)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544079229464792)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543547302274284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542944873507149)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542349118269233)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454181812029642)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541307776572452)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540739200658126)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540216131740518)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539702492245692)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539191277382872)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538694735291933)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538295594222275)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.453779431483423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.453730743507982)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536815619428438)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536371895984472)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453597922595032)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535522122148556)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453508773894601)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534557700969308)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534122377661027)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533608361053758)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533217287952394)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.453277575959168)
