Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089007e-5, -0.9102665082039482, -1.2137986445152937, -1.0552671670094824, -1.163828161706682, -1.1493226487860513, -0.0011234100476695417, -1.0680153281143105, -1.0271436263213707, -1.233603215061487]
[0.000491905248859188, 0.8740981636698965, 1.1190040486894102, 0.9771743647100579, 1.3546118110230432, 1.0616784233749272, -4.7659215250595586e-5, 0.9006416805885316, 1.026317215702982, 1.2273963510956734]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968661)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3406124834375945)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3384617418968725)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.336778488637389)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.335599249086861)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347918837316077)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336901940386843)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.333225232449365)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325680834421063)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320251100745781)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331611179887104)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.331197427608395)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308640278976223)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305493735669254)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.330272527456087)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300163241994245)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297792875324193)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295638306009057)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329348595744343)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.329101644492553)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.328903578711658)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287424943905453)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285888603413187)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328439084900228)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282934797371995)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281309157930135)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279837463207202)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278468641678445)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327735671008825)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276027442488598)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274933569435616)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273758478782027)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272845981085772)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271918025086902)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327099519156295)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269995014012679)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269062944539616)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268029789497295)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266968987617678)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265990295684247)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265004885329443)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326413254207983)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326330478479248)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262464621907954)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261754829004084)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.32611407829608)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260309616952701)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325964899684099)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258956605677492)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325813067382602)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325747430014743)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256777628393155)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256072918456783)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255475336639182)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254878615045735)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254216073768925)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253540884567836)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252862890583694)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252192883883038)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325147004945515)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250854203691613)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325013875814004)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249589166537519)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249035954047372)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.324853041682482)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.324804433725665)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3247555228164043)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3247088440699881)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246609637462439)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.324607312473363)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3245592854198356)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.324517366831217)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244714044096526)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244159993964049)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.324376603995275)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243378480908985)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242962685994724)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242460782356071)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242076645910357)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.32416700989353)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241218658005085)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240836389309498)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240356244838545)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239971463927767)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239591607177708)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.323912892205354)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238691710011652)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238298795352486)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237925152541377)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237491137482524)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237116978077001)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236698988394429)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236331589142771)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235901969002946)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235523371067717)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235231434972294)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.323481580973504)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234470337111204)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234053474115584)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233694842330226)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233329336082489)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233056437116275)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232762645426577)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.323247801687734)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232140694787344)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231836962479364)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.323154018868919)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.323119595197696)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230983844752877)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230640031946428)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230359878084446)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.323005499465213)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.322974001269372)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229433556986776)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229183903433355)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228900146017863)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228614527686227)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228289030041538)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227962837779175)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227684249341727)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.322740833226129)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32271084223197)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226817960871637)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226520832461284)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226233665936051)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225921334143027)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225648476657057)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225444993635649)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.322519086217109)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224919322417086)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224594618064571)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.322434888946661)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224054151667501)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.322383345744938)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.322353404991014)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.322326992331699)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223009635339378)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222691875458281)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222425682834236)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.322212162871626)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221867667895937)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221682496120803)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221456990740572)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221152175323676)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220896047136526)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220626521387158)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220329839313707)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14762
Processed 14762 zonotopes (Work Done: 0.0%); Generated 29524 (0.040646153494038745s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3546118110230432, 1.322022649556857, 14762, 14762, 0, 0x0000008bb3e43112)
