Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.3969947336389348, -1.5011185425531124, -1.4758209670344078, -1.532059002414389, -1.6598350199732739, -0.00052715641716644, -1.5591145990731696, -1.5163141311990864, -1.3534936870777952]
[0.0003817778926764725, 1.2771806555517577, 1.5825294203093356, 1.4940318479510344, 1.5316438464096889, 1.50567477376834, 0.000488379692418496, 1.5577978618690984, 1.4978210602433555, 1.294279835918639]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419864231175154)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396350521767284)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.638340180227258)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375083524414311)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.636727939713501)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362808875511565)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357290139478546)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353662036447734)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.635062441457801)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348142936564747)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345221369758618)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343263926097658)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340773789053795)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338692731332523)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336936841951344)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6335372325181132)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333680283855663)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332145974836347)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330710886435285)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.632918975590246)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6327570084281682)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326053738315256)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325084372931686)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.632380955822105)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322654538373893)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.632156860864858)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.632015558272122)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6319050806354936)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318040449355746)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316771381856479)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6315770515227457)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.631484775189097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313915610296652)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.631289311050577)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63119771537989)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310771637734973)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309749010688774)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308731693638492)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307978270376935)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307069485257188)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306318642639843)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305247948420913)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304463321009794)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303734674465429)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303016435578177)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302230003492082)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.630155963316208)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630068834622485)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299645033940091)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.629894922422077)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298136384434228)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.629743674266916)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296919703482409)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.629636067496606)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295648987578601)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295129836439275)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6294459377666115)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293791242378584)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.629319638752256)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.629251419500853)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292013647517938)
