Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.126791672398163e-5, -0.9201696746978509, -1.0520245331743867, -0.0008458204200240363, -1.0213556865292575, -1.054109925433081, -0.0012770945112075818, -0.9457833988028789, -0.9117623463927012, -1.0045326256867795]
[0.0004825158806863798, 0.9194995739465006, 1.0484671039111193, 0.0012713322087261577, 1.1361794544679287, 1.0181299045824745, -0.00036679566211449664, 0.9324966002729359, 0.8702776725571644, 0.9959404626761579]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678806)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004318095615064)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997415067528011)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991956781870407)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987078993119908)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098440818197034)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980749441909752)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978569244484238)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976959220072016)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975348370590998)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973789040360524)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972410454992814)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971213670713873)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970118445958257)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968992346566113)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968014950744036)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.096698123746096)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966285948830412)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965647893974229)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964946594305944)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964235463620893)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963493186717213)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962871705857598)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962228126334175)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961595051093753)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960966971651374)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960314034316188)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0959797220523282)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0959219102942834)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958723331964952)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958245042017651)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0957755963289662)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.095737866094332)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956988075974223)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956587617195905)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.095621585770295)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955866719526348)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.095549828820129)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955147724699923)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954816056114707)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.095448543904085)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954070259023736)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.095374950882481)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.095340505259449)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953076519869642)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952778635359621)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.095235910297464)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.09520273589495)
