Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4201953922478163, -1.528207883439078, -1.6777667364861804, -1.6150131577294828, -1.789021574155467, -2.0086836505251355, -1.8594327972389886, -1.8614888093454198, -1.8252345215323722, -1.5928585395013006]
[1.417825981795733, 1.4381568767803734, 1.6674609911610376, 1.6134477350002558, 1.7553799836343547, 1.9470280075539765, 1.8582997670392487, 1.829385889435209, 1.8209268318760043, 1.586839889048259]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.98740808005946)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9829231207756606)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.980597537186398)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9790339483674753)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9778779668691095)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.976855244590934)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9759174872984533)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9751098583269553)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9743739073799866)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.973786067547428)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9732184884853383)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9727546872637411)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9722648136998648)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9717938216517452)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9714264639897923)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9711014320932683)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9707380178771012)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9703991783393098)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9700987190526225)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9697926453218384)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9695547760642265)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9692687621345475)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.96899803229321)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9687630500800135)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9685068499747105)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9682715642049875)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9680580086567825)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9678334097240064)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.967611113621583)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9674037050770776)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672043624814526)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9670165777572681)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.966830997087966)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9666324501879475)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9664500115854624)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.96628820058027)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9661042929706087)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9659360595826862)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9657801697541777)
