Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089297, -0.8950797704536958, -0.9394607983400253, -1.0358644792884275, -0.0003452947077921286, -0.9833093548842584, -1.0320977518877146, -1.1786018292093394, -1.0018159829911073, -1.0887113178225696]
[0.9887377850344244, 0.8947359836403582, 0.938329958496482, 1.0306349070752463, 0.0007714688893578989, 0.9535203186726962, 1.0301354978920005, 1.093163713887718, 1.0013974867319142, 0.9516423484451186]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708459063816454)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702013606838428)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696243219748768)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693264794124025)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689823641359924)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.168658540128533)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.168439132873101)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682604421080167)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680601817572085)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678398701757224)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676400207835569)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.167501570092774)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673829555822846)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672648479059338)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671540394223412)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670547530066504)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669458677250306)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668389605518512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667404338763603)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666430250526107)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665493511607945)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664646500623903)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663932372629207)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663219119288566)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662598999107354)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662058862643672)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.166159579669741)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661010077463223)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660377863471876)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659792415058121)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659344369414388)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658846023279583)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658383775109964)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657858838363528)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657311533238675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656715720251003)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656303465696938)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165586095797854)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165538969357653)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654897728138807)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654470086121278)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165409114854057)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165363246758229)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653277707494143)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652917092599726)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652589178712398)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652199476384866)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651906587878802)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165150473117809)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651182605654369)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650867771862834)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165052585112327)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650216198572063)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649951165457362)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16496665741168)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649411628708717)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649148828416496)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648840765788002)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648552776618886)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648215623853657)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647938763665262)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647674076456327)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647439146502665)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647126966045092)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646882580649631)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646626359311283)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646349045024955)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646072059845891)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645846110305524)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164562204247268)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645366991505304)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645067356197805)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164485158168993)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644641996579528)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644415317121144)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644107168137587)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643852365429754)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643602564886864)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643356930702722)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164311187503062)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642907922984707)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642714878185674)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642532004262258)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642265945218488)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642030252416216)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641822974571074)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641602323531)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.164140248863921)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641182331540392)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164098664804021)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640784871756098)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640579790460577)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164039070110979)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640204326601082)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640011922523485)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639843329465993)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163967521850149)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163947555456615)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639269281656432)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639062868659824)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638880273833696)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638699194727362)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638499108032005)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638325484778518)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638145175857755)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637992081740867)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637818389894892)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637642026525394)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637479822039538)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637294843390933)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637112689524232)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636982778603016)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636852118735246)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636675552727118)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636522256474406)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636371547832636)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636225973615757)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163605691332905)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635909815129173)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635748757538291)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16355634406259)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635394803609733)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635265369472498)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635100501162674)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634944200050497)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163478022905745)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634627120559011)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634464270533915)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634278196453707)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634128016456005)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163401301990964)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633893157706432)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633752232833763)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633608452222892)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633477391904306)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633350596879406)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163321392821828)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633079253086775)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632959675346082)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632832196725325)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632681064991635)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163251169403224)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632391305250696)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.163225938966914)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163209948714815)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631951712985429)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631836225365038)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14889
Processed 14889 zonotopes (Work Done: 0.0%); Generated 29778 (0.040300698337295986s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1786018292093394, 1.163172920256829, 14889, 14889, 0, 0x0000008bb4ffb203)
