Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028199442503097107, -1.172944424397315, -1.6787034474383908, -1.6424159302822856, -1.6887935693935268, -1.63792585687605, -1.5933398325765686, -1.6439474761232058, -1.4844359242885896, -1.5101322372471881]
[0.0005851881163390597, 1.316869350075666, 1.5090932270088788, 1.4127204731281218, 1.6920240948290648, 1.578212129152133, 1.593037036563887, 1.6281074059814944, 1.4076991220421151, 1.5079291105292958]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918122)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707107061655668)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.668201220944594)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662967680838023)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645898228698632)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631041997603342)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617825011054452)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.660686651718434)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595296825151342)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582877320280964)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571395581582173)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558292894926117)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542202453688741)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529660754470932)
