Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150908, -1.2701824391483876, -1.5293711981197802, -1.3699889632777098, -1.529598848221236, -1.4692498984065048, -1.4369371320794286, -1.432696660616348, -1.1349349637625348, -1.314961133034145]
[1.427242394898013, 1.074340331644951, 1.3354484089920946, 1.1999100361561443, 1.5298622524349015, 1.5484334737861731, 1.4345716524744199, 1.3151308804514132, 1.1293661988900932, 1.3101458166128321]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831803)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228217472908128)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214826842447606)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206711503820716)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.520018813618599)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193939311877418)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189303072784877)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185615548784381)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.518244448144512)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179526254801272)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.517697756608378)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174255545746251)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172169481279478)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169951163033937)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168308557522578)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.516624464072562)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.51648388504721)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163454383771071)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161958950435648)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160793964444959)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159500393296754)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158323188430909)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157379801224382)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515635719951262)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5155381715683638)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154363330534122)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.515330587522398)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152532823126905)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151679577909622)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150751155085858)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150056902998092)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.514927908287161)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514853355750867)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147707654449851)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146922692951021)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146069611232567)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145422341432668)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144695731741888)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.514408706805673)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143453133827682)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142718693772608)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.514208228990524)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141494537060984)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140838181971623)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140216266180604)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139534234446415)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138917837353583)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138286834037105)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137731791188758)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.513722024160145)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136571440323678)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136096573598952)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135498622151138)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134826097266618)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513430103253888)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133745507862577)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513329208626931)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132687693953226)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132172055488182)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131610337678378)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130973568167507)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130449418215604)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.513005901831818)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129602252047505)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129108393452493)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128662282057619)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128148105807722)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127631160630715)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127172118151835)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126640499905568)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126189822387506)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125725820081168)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125295279469637)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124817666050352)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124421574395572)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123972172420184)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123536753684157)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123035928945512)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122613758340433)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122240870679273)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121829060052947)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121454745328777)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121056449107872)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120551674669747)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.512016612697747)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119781567985846)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119373283211344)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.511894788956707)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.51185785571467)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118229146827697)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117774302356657)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117390239723683)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117055746657142)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116638737248935)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116270289084794)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115911628403487)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115599305091074)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115228606184052)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.511478250290854)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114499691572247)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.51141636578673)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.511379599100197)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113411322173165)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113120444108836)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112749906178424)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112456909318563)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112074190085008)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111808128906148)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111464471926424)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111163430966132)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110797622081602)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110508013599957)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110108211693503)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.51097717133381)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510947863111453)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109191035043885)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108886867810918)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108480104862128)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108257816659385)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.510797274807395)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107653056079742)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.510736892947759)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107082415214126)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106743331817045)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106458747419502)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106160352614222)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510587224735174)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105591087220187)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510531165016845)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105058273337069)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104805080256372)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104493648853798)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104198067792027)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103975575903144)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103674550804607)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510343674908984)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510315289896726)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102864627112367)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510259726074424)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.510230763104794)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102029078573846)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14171
Processed 14171 zonotopes (Work Done: 0.0%); Generated 28342 (0.04234162373784489s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5484334737861731, 1.5101847766268266, 14171, 14171, 0, 0x0000008bb42ae06a)
