Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226104, -0.8265352393360444, -0.0009942270966876625, -0.9920036704840948, -0.0007711058034246445, -1.1256524383200823, -0.9612071196171581, -0.000112542548604022, -0.797094077435242, -1.0095627324988863]
[0.8958185373368583, 0.8195182842725038, 0.0005202095531490572, 0.9866933193401098, 0.0007522419125423022, 1.0405765566789016, 0.9141342747430861, 0.0019219711352798394, 0.7058252676766823, 1.0003559415343157]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663936)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168111463940522)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.116138683793006)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157216575499462)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153768098301973)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150562869815697)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147856545341208)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1145683807852242)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.114388048340088)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142346370038194)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140967415924572)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139785724144593)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.113864969962127)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137565620670025)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136635557020085)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135618199066775)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.113476472566809)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133836937675967)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133006106102703)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132149275015943)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.113140339092402)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130644665211464)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129873140010231)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129160832243712)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.112851942560075)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127757292188345)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.112697638371516)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126362589372687)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125763925037977)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125139029737867)
