Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002318985602259086, -1.2588696405722715, -1.3770003454613091, -1.1384776051528243, -1.212961574295006, -1.2707129349259794, -1.3939770017603532, -1.3234035343704813, -1.135887459936356, -1.2876097328949743]
[0.000664876721147912, 1.0912125768790544, 1.2801787402931226, 1.1382338913058128, 1.4483249862210166, 1.1837942460047564, 1.3258966755218364, 1.3138575268200359, 1.1300064014043656, 1.2819992763677077]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289983393544148)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128932023310345)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108217856187815)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096433177198222)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088775208286575)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082103270893347)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077097204869728)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072154104562848)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068255725483296)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065714669112923)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062930759675727)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.405967538909935)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056197934505987)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053680582016848)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051865557628063)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049874917828986)
