Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.00018108698644579658, -1.2442543381283857, -1.0837685053349384, -1.4572905266854193, -1.4094100290673446, -0.0006263103232302286, -1.371710279269579, -1.1390611946019646, -1.1624688969334362]
[1.110545445250086, 0.0011467772821767384, 1.2447325324583998, 1.0773291938710101, 1.3162501005923413, 1.4077071722518395, 0.0004548176943658253, 1.3610969822275194, 1.1258025406177388, 1.1477306500062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042956)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451497163233484)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440650645711037)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431290135340156)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422256075198134)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414934715402221)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410680927770774)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440641045433938)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440242574864073)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439980379595602)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439748883072363)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439565136853893)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393466578471048)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391121457948075)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389293037653035)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387544592881012)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438596788847043)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384626839131247)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43833957963109)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382058447834145)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380905942632747)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379711960592059)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378477417148494)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377491389105799)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376558951537648)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375471023826472)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374633283813143)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373774430199457)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372749358046666)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371897988804665)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371223532992465)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370470313478176)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369612385264143)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436886725995467)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368161030200648)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367588258824768)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366819320320017)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366082897999952)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365396221358877)
