Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570296, -1.9829259364598648, -2.1709698768189796, -1.980022760706258, -2.136413903700451, -2.2696316133843073, -2.2133690782049054, -2.2457394007396396, -1.9709380574009514, -2.1272703764972487]
[1.8205986593203134, 1.7990414330819349, 2.0857894914212656, 1.9788790311187228, 2.3256221909244457, 2.2066509783803587, 2.1647146956617616, 2.2278664710444436, 1.9703271307338208, 2.119985543604767]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.282310907340431)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2790261087374675)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2768211754803316)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275145952050884)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.274002968970834)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.272825177967614)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.271549182678139)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2703304645842968)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.269267228618714)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.268095590101249)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2669873414783788)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.266029057274016)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.265271651699037)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.26456572539188)
