Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832328, -1.0819938742035822, -1.4298302508950524, -1.378160751944462, -1.4588673133096892, -1.642578149679304, -1.3327867045495925, -1.4457316733724084, -1.143347726482802, -1.4150990395423775]
[1.3574169406847278, 1.0816646378298835, 1.4245785165625866, 1.3257548709793925, 1.4570939545477846, 1.5265171610884098, 1.3704685067341194, 1.3266278744183273, 1.141538238137467, 1.4151367585900099]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.63052741254162)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.628292163221157)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272222020720095)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263143698765548)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625769174242491)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250220887783482)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624484656533583)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240466254489125)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236951818717529)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233526440608623)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.623081706763239)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227710089689373)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.622519692699129)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6222905108342434)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.622115489749465)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.621932597457117)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217243325131423)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.621575778728079)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214432859641343)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.621310422361643)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211666320505664)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.621052901645599)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.620896303315873)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207942349853548)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206654517627006)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205733926521881)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6204663824523182)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6203734868746338)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202889133112373)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.620199787465592)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.620089636808031)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200142345338346)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6199246230979105)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198397797486164)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197683650673027)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197073373916735)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.619618237276302)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195591645554135)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194995945920816)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.619434475648673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193689864417526)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.619312705510918)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192383343246686)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191752310876306)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.619111373995692)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6190277411946277)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618973054010508)
