Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591463, -0.8454439856943455, -0.9349794802814456, -0.9087615321541929, -1.130382042138397, -1.123761262077441, -9.809983385089939e-6, -1.0676797771449333, -0.000812948904168658, -1.012995555478916]
[0.9384308626323912, 0.8368707091887645, 0.9374725736920954, 0.8858542342821116, 1.1308738346814111, 0.957892988171857, 0.0007094242567099579, 1.0960599655747667, 0.00031417256799574705, 0.9333213800271277]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1201676742313942)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1184789807952455)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.117481811870563)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167805455883315)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162926032192164)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157134730919285)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.115242909683811)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.115001900107057)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1146951458357008)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144170550416856)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142883714570702)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140794154057194)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139039416629142)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.113677917524533)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135613128129265)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134432036455613)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133279396068694)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132315870471134)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130822814020815)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128908951654948)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128285209238846)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127313628331634)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125667813870785)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.112504434572282)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124269653221908)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123212614170617)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.112163239373143)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120744690102837)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119863360310585)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118312547791744)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.111758750174964)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117113919555817)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116429616357104)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115323191630668)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111419902223888)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113822699890334)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113282126453765)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112811381413341)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111615129582824)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110566314991157)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.111010274401879)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109696202672206)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.11093362349758)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108842963450594)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107744567008708)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110703679029082)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110656158321238)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110619745970819)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110597952279472)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105709863226318)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105437450540359)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104974594355215)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110420160256917)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103240611808438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102877940509104)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102586371987762)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.11022943896966)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102011873319324)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101726069929023)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101356144757866)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100563141271593)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099906846738241)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099464208721082)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109914702605489)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098937842508616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098711185725427)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098485186254436)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098234511767704)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109797614592628)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109766412912067)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097284589723806)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096755451641163)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109617076099975)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095767872788367)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095511384526437)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095293643503947)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095090600043507)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094861076440354)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094637986016447)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094382233374394)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094117571903765)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093888030786088)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109354385365941)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093041800815673)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092521148684336)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109213227991994)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091866592624489)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091661301836506)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091447399748293)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091253687099194)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091086811684465)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090870300452151)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090708629297445)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090485579493186)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090262284767485)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108994744424558)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089526680077888)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089128692474195)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088700283238124)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088447027418)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088230037833549)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088008362369686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087793913138788)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087597762103905)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087434174592192)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087263482959244)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087118148926354)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086920891153709)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086702837234879)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086473679709774)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.108622283845542)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085945887493587)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085665538564884)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085324878846323)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085104879252599)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108488755631045)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084712832645944)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108451348411468)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108433249840279)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084153017057012)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083982593505173)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083824100359991)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083665345002651)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.108349132812071)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083302213717445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108310624144788)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082929968083577)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082677043155398)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082489051697475)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.108223609697895)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.108192475428266)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081692263275649)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081498542619188)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081276046728636)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081079499610538)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080828306196744)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080659744052423)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080528682756516)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108034219810251)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10802340787182)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080020978769667)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107982703419306)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079641603011035)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079465737429914)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079350142481408)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107918119034934)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079037795293716)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078851762229507)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078691459647256)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078473740888166)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107831522794596)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078139747928057)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077958966355361)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15381
Processed 15381 zonotopes (Work Done: 0.0%); Generated 30762 (0.039011278517001494s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1308738346814111, 1.1077825977512659, 15381, 15381, 0, 0x0000008bb4b92d76)
