Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00031903698184175116, -1.4240370796412005, -1.4227456348766923, -1.2384827963748692, -1.3528315085901674, -1.5859599105850195, -0.00043381660461401403, -1.3362897553781543, -1.198483840122908, -1.293800245511573]
[0.00025177696665835747, 1.2704188897274724, 1.422116090858282, 1.3297446928997185, 1.2789800607342734, 1.4867773624041976, 0.0004221001514439356, 1.2108718109237617, 1.1888415895098259, 1.2855995108295524]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772834279106922)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753819945398058)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744481017292065)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739524018514193)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.573304630866086)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728478042882739)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725287957040535)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723018781694613)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720598136869142)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.571846267812314)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716836401288623)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714893940542485)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713143094689508)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712154323044554)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710754329914645)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.570944342484953)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708633333397617)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707318261343786)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.570668076112453)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705332801278191)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704822066696402)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703803423827232)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703066312083895)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702504919642504)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701404334247684)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700973773902456)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569985606144856)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699206063032318)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.569876219426745)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56977114023432)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697131816809622)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696495123391816)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695595174910726)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.569510441802692)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694296372010879)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693573019158504)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693002516472352)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692215756227474)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691622482063283)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690895528426785)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690331170912941)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689616197515202)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689016958618742)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688435879638158)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.568790177960702)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687235105123647)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.568676460895448)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686255694842557)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685705541079407)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685109427948827)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684732384826874)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684346702002345)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568379806520886)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683275491565158)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682880653480493)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682586589574639)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682177774221409)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681491049607883)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681197498971484)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680867917580892)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.568057395822414)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680139357169043)
