Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544932, -1.0856919400081333, -1.3513475106743096, -1.1883480640421555, -1.3610712313467943, -1.3843893149292357, -1.3361060597484948, -1.2863435964963088, -1.1507150425791268, -1.1779127645506953]
[0.0006058196248461985, 1.1023449621231616, 1.2717054923370856, 1.1876090081789372, 1.3642087066235995, 1.2712984693438654, 1.2832831714172437, 1.257639331275866, 1.1482458861144673, 1.168906027889376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055157)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705839638323833)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696699927155043)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689647720635107)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684187377562547)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680042099512766)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676383304493058)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673260694063019)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669958549524235)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667705375248613)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.366549182147114)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663439446281775)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661637193038412)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659878764556628)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123461453795)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656511080061364)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655288774011431)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365399270683409)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652736292300531)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36513207493524)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365021666124968)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364898096346256)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647853560595462)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646958629663686)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645903439441511)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644896341244162)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643863334261548)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643072223939727)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642261717760589)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.364141996454172)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640611212431042)
