Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.844936759655371, -0.9912169390541903, -1.042353065955024, -0.999742694757303, -0.00038542605632056054, -1.193101790270003, -1.086394387341284, -1.2456455160834754, -1.0550670602855339, -0.9831910846752808]
[0.8432827554386935, 0.8833535973564379, 1.0115352946742489, 0.9987146212306169, 0.0008279792753428862, 1.113647463467253, 1.086098105717314, 1.1531684380527698, 1.0513357570636666, 0.9783407023817546]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351094674671128)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239408960876987)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222838276352355)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214160346164629)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205803653036313)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199998574375774)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195929572793576)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.219221283218402)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189076978527629)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.218622553696293)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183240278285739)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180630776319283)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.217886952729802)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217666779513831)
