Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855044, -0.9874246985289926, -1.119825780723104, -1.1365806973678017, -1.4682832092944484, -1.3172848716643053, -1.2297823098587648, -1.2235075786664507, -1.1421505316388818, -1.072406321235953]
[0.0004734557574643993, 1.1216239695863424, 1.0234580851280874, 1.0921018657581434, 1.4724196880209988, 1.0835746179547845, 1.2016561645791726, 1.203990807943674, 1.0409274917992422, 1.0693245210413753]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446382)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628115427005388)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619728559485956)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613895561556927)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607273996384922)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601771408773738)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4597156492810581)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592859554756463)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589634487446617)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586611979107962)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583643719158421)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580695546624756)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578340269756436)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575908811894902)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573733289925928)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571701735277771)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.456951184781617)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.456756790135468)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565579138308398)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563712830144406)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.456167254466822)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559576016651377)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557803821773614)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.455586353149494)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553669492725583)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551884709342908)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549875776349277)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547903786892422)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546016978252794)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543992696989727)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542170151027562)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539982695128981)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453789227625997)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.453556326951725)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.453301307956015)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530393835092916)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.452785133500388)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524489373003109)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.452099780220788)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517604612321329)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514528764388563)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.451156565775343)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508246324100538)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504805362759556)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501324371380815)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498211594596122)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495719406602798)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493647609564688)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491439758991473)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489330720994917)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487228718703762)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44850570266012)
