Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379177, -0.9805766767012263, -0.9605768866791077, -0.0011925581786974792, -1.0407071966872334, -0.9927501952037017, -0.846458045276388, -0.0011663039120308597, -0.9661246044102636, -0.9995088227526374]
[0.884417136311532, 0.8721885969699701, 0.7838562328905424, 0.00012955535281866247, 1.0393093721568132, 1.1075571192597673, 0.9821489641231617, 0.001365492790488882, 0.9329978893506938, 0.9982385494078165]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0900290915953865)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878794525254163)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0868697248532935)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0863421499082737)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0859342537630192)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0855317591396347)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.085116067373814)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847644619504342)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845048436598137)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.084300055540114)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.084120485421768)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839461187368362)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837614801747344)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.083581688778533)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.083394898098311)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831934701224877)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.083023176678493)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828655167932595)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827238673071735)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825817118822278)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824583667530123)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823422511210912)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822250445825905)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0820998612480355)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081976655568976)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818612755378616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817318752073444)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816041180737057)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814783206130578)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.081361725417638)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812536800292087)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.081159833521483)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810775891433027)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809868690156548)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809133168951772)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808298892546873)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.08075969398224)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806908677703808)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.080632353925185)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805627218934077)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.080494687585231)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804293434243262)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803718095852508)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802965671024616)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.080243083281542)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.08017098345201)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801039812628153)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800305657700302)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799529694703038)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798862857698779)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798114247619814)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797448490498158)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079682076597288)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796136245844483)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795548848920287)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.079493860607278)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794313203797927)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079379262851637)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793225863678748)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079269796983832)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079219552474171)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791654938617476)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791218401305578)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790788116949712)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079027919922368)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.078981079411312)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.078944275391314)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788884245684465)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788442789970931)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787997163075032)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787566481751196)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787094807469528)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786685477830815)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.07862226332158)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785780195594095)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785307900810763)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784889269778315)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.078446576184418)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078402378525611)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783611705122378)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783160366639486)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782765065747713)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078231098968826)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781911643785809)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781462483202318)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781062515116688)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780683914342983)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780292589529215)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779905575695012)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779520061479422)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779129753975187)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778804717268304)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778386258510342)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778053420201448)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777704878638459)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077740961604333)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777025926324169)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776708457461381)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776326530841078)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776015086078439)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775709530048934)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077536712079212)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775010710574375)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774704593713693)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774373053610378)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774076662409373)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773778551737008)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773447607109277)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773142095734043)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772856165197926)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772502402005018)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772214734176433)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.077194960962299)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771633274038424)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771306561571843)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771039175923125)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770746212155693)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770433777822699)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770153140325756)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769888714951728)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769597818447338)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769316867377488)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769016383421404)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768802218097036)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768491400181552)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768244376440086)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767964089836157)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767657310374201)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767429256521581)
