Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761524, -1.5463350138154244, -1.8953692094867562, -1.606222879873297, -1.8964383943336793, -1.977133148300991, -1.888098498505745, -2.0481510392220232, -1.6097976020643257, -1.6891329149444294]
[1.63795230051494, 1.4205651640665637, 1.8310166825609941, 1.589604460060155, 1.7124914520378511, 1.9340789588479985, 1.8755773941169012, 1.7495376651614534, 1.6073502948170482, 1.6868945684628094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766063)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.030257998118738)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.028704916340793)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272981857469574)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0256512007474057)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.024446301236513)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.023629905750663)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.022711702842816)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0220072102186566)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0214979179351262)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02099515952404)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0205006050503678)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.019992509653377)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0196373835644543)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.019282752079653)
