Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225294, -1.1614136544402698, -1.400640946665167, -1.350170471967163, -1.4428430260458023, -1.4243805984424944, -1.4694862590985007, -1.3932018775097688, -1.2463386548187565, -1.336460464368001]
[0.0004947146715922404, 1.1923696351355917, 1.36800243115201, 1.2645962077828203, 1.4465869168378216, 1.336319236624019, 1.4691692226806246, 1.3468208307791447, 1.1408418262078734, 1.307007276686276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104572)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537799187590592)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452082294999847)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450957366311021)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499744720564667)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492870123858466)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486773550469019)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480780213934428)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475383108866684)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471522961422565)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467405689448352)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.446391279631362)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.446088824442978)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457941849494333)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445504704345965)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452592732766711)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450452470450534)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448267779356843)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.444623641309791)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444445833661392)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442545812883387)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.444096157014509)
