Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527935, -0.0006352777229519793, -0.9759568887552531, -0.8860239480192047, -0.0006161378810004522, -0.0005821795512022394, -1.0050783869276114, -1.0738557764259191, -0.783124201601724, -0.9795603670049491]
[0.9159993094598242, 0.00039346189431135783, 0.9441539385226595, 0.8838436574368955, 0.0003634424540663072, 0.0007076969202718364, 1.0049475943357686, 0.9158359129440088, 0.8067443675184615, 0.9170069080811782]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0452787920637738)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528918188552283)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0388509323039847)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0369643802363058)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0358904923769023)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.035266566672659)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.034754603314)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0342939886238962)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339917832006895)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336555603989848)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0334358619692732)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331973141101922)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329999863533932)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.032806277663684)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326340695975045)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324670534148304)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323087156358337)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321596927247698)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320097130359052)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318721774144572)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317644028542308)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316418856815548)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315275156657122)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314207940060682)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313020742530903)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311992921310194)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311002831199474)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.031008425826672)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309176948456404)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308386480481997)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307469051725549)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306612304811091)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305804304753043)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305055917053298)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.03042545326027)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303537617350467)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302694638632952)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302014094030847)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.030134438259674)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300597273245387)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030006766733286)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299330663595927)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029869842812766)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298097995873203)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297526430836554)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296947297812282)
