Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001658498515638896, -0.8677229247081331, -1.247378409343393, -1.4117379123414036, -1.1895574074769348, -1.3952887889494505, -0.00047824576853915574, -1.2470081638709754, -1.2080968465770179, -1.203728274438709]
[0.0003676564282239582, 1.1258986759036897, 1.1855144733737302, 1.1400011303854496, 1.1382644823318324, 1.1887437650032515, 0.00039922870406266495, 1.2318220561530586, 0.9818883462161835, 1.1999300353930837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181244)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956844889744584)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935845804897995)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915876233533377)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897763204670603)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.388813495526132)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877346495065739)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872614733682431)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869388189113863)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866258286668887)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862432581430175)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859696691541095)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856034867281153)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854161896568273)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852679008681494)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850932217965528)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848850802415773)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847471152696664)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846127170191405)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844558068326651)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842057329338753)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840512153524174)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839085649389857)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837575702915392)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835935833474606)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834699851278869)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833364263754209)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.383234501237025)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831595916210506)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.383075816175255)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829851965762179)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828664229229437)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827408438009245)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826328206910754)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3825528015894075)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.382477578251637)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824157649247528)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823371761718533)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822759639631723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821758849596508)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.382079070090553)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819879435178914)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819099851473309)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818366675058669)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817943574468066)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817298994124574)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381674236818944)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.381617107540726)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815467721484493)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814885965548558)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814145963808175)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813333512138402)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812866655467293)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381222268661457)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811820820045837)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811320082674807)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810786555197037)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810375812869384)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809778610113126)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.380934836279544)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808958717654258)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808325138531183)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807940656262694)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807375154540014)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806989821359719)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380644663675235)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805922556820156)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805682333736844)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805254539316927)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38047564898066)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804457347553265)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804114704940371)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.380356803163931)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803261717580457)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803000575358917)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802379651380579)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802179441651736)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801888918569174)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801439258454078)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801036434582055)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800779846159341)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800192848995712)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799792033318194)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799562357244104)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379915337203594)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798777185747781)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.379851206954854)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798210635301675)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797893033442732)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797441047069114)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797242938813035)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796941479622937)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796527481317868)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796203178812256)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796001433750795)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795732166337804)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795282428794224)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794969462172595)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794716757224317)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379444845060573)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793965958978)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793722243777256)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793458030662935)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793059396531488)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792640665149731)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792342560336655)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792120693999577)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791721084191633)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.379132300955976)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379112995444917)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790939122327144)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.379060258083363)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790203004386632)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790025991387331)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.378982137779112)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789517891918432)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789126877836688)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788889355624225)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.37886494716307)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378841601086906)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788007059338232)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.378772800580228)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787493777886528)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787264674067656)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786888854959964)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786554318408641)
