Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739367, -1.488980924505155, -1.6012748874610419, -1.7569106671620827, -1.6116411044209957, -1.6675207806860204, -1.7739864681163648, -2.0330724785037804, -1.5446828445210452, -1.6701573663565639]
[1.5227061332464034, 1.4887573403893335, 1.5997096679233425, 1.750985857086213, 1.5797148834383317, 1.5630451911666672, 1.7708034750665809, 2.0047118952679046, 1.5434404283344028, 1.5579836382990702]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103404)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0178480070540483)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165063890081365)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154571790382545)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.014609664582929)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013871045192196)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0131677228582645)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0125738487643887)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119814450030344)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.011503309940079)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.011060267522773)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0106474406558292)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102904047231447)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099271488184938)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096537535515093)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093257341969006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009044230589904)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008726589782286)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084847660230314)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.008215212048395)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079730756054577)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077300443032513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074747182421913)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007267755027223)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070024062862517)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067990559799616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065953628146938)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064048482166172)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061623175907837)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005976141267141)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057872228555884)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005609370688563)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005416019460356)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052432820267487)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050448082728805)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048768436491446)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004715989607378)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045300083492017)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043801744113625)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042071219076822)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040610109286066)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.003894850311327)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.003719414096219)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035872331011504)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034306288054644)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032527885473335)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0031196114981427)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029434698693094)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028084745764634)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026986296092346)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002539555450122)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002365262480548)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002229962952515)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020683871788743)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.001922956130893)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0017689379134063)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.001643525821418)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0014952563814994)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.001368633728348)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0012283158542994)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.001090096279203)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0009715367488696)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0008580446204793)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0007077487239293)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.000603577011353)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00045778445156)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0003502632940946)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.000239136122322)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0001101612509897)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0000014559992323)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9998879780050922)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9997939266631228)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9996768372411624)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995880119361944)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.999490751715186)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9993694919252203)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9992675794167718)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991897480795158)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991111801074224)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.99900501082625)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998910150572525)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9988241349583369)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9987534279482908)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9986741091613585)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.998600947116213)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985017349659597)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.998419362914822)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983488983443702)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9982748482092196)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9981794536602666)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980942590267918)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980044763133027)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.997917778486096)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9978560599512183)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9977764008146852)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.997699878245801)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976146466550886)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.997539402765274)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9974692758955452)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9973709145807559)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9972816985744566)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.997202817489127)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9971385192011382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970612312782414)
