Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.516914816812795e-6, -0.8461948663067418, -1.1221798461176953, -1.1110697597822692, -1.2357091705006569, -0.0007909416265390716, -0.00040876393505636895, -1.100232916192217, -1.0886353286476955, -1.012288188074933]
[0.0003780091882663898, 1.0086459397026986, 1.0178915651108869, 1.0515511278540797, 1.2396116802617858, 0.0007078956913651234, 0.00033135554923278564, 1.1046895775947598, 0.9317943422097075, 0.9955247460571915]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.233293925423011)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318664417639127)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308933282567909)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230253566275316)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292902943402302)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283110753849524)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275954274618674)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267004302787259)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252923567592822)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226104152527046)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221281697695037)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204883242692959)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198136031851126)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191886247879777)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218195932519203)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172243187814413)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159063542280073)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061295752335148)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051815100429035)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.204679303251475)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043245535930247)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040400982300516)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037823990392313)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203567783849902)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033842739713239)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031924117898005)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030813910034317)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029232629647801)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028354568565025)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.202706112834438)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026203777464175)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024950337907063)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024095871138523)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.202323785691867)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022338606769074)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021665405346877)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020952271068561)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.202011953226825)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019455119080407)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.201859937761934)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.201779674294712)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017110034193756)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201646139428933)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201585002019682)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015203996034591)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201465701826486)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014126584969513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013461003318335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.201284765762635)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012077051121446)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011466444512302)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.201082311763141)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201024741090961)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009662985537604)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200919217143283)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008695518608101)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008176454172637)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200753483021161)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200705577757593)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006551793219369)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005954859289139)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005332466960486)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004827688805548)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004380109499)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003885553796014)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003387419810736)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002909940046433)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002381911666686)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001773813374468)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001308190937034)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000795393962174)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000160126829107)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999626558275278)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999122237372457)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998562569724216)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998048844578302)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997489319582149)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996911877510692)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996260190307517)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995732143371665)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995110510897542)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199443415438081)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993764836451695)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993120495652119)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992499654282254)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991806495227133)
