Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567150368367176, -0.8665520050592923, -0.0009571540779005737, -0.8587597135735938, -1.0753230754197673, -0.9277074408851673, -0.9729739540572149, -0.9047953466380507, -0.8789325622417916, -0.8970956659233345]
[0.8565911387431451, 0.8103651640665539, 0.000699467035795729, 0.8533979376766387, 0.9780455036364635, 1.0378725373403173, 0.9703715724026947, 0.7843630225051252, 0.8257797980937644, 0.8907591077317474]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715434)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0635781653871086)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0624215417244103)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615782560861122)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611043951583612)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606638666125834)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602484566151191)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.059993052132819)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.059747069380156)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059443169748164)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591920054590167)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.059012427355603)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588266937361064)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058680891710026)
