Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003648733069060552, -1.116912622727205, -1.4053118827007753, -1.4208620509350307, -1.537673653772295, -1.5771650785341966, -1.5225602355439212, -1.3960969010878315, -1.3344775682306316, -1.4107939091313786]
[0.0005970340095706788, 1.270659966619677, 1.3257648399565856, 1.2980389029475414, 1.5207113659165128, 1.4626221551389047, 1.522038059768931, 1.3827770432178181, 1.3312973177119276, 1.362777216593921]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347966)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.553174155838379)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.551392442928191)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5501737999003367)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491465540594291)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485132638430057)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478719412734614)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.547344069750951)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5469074440361783)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346500183035)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461687944444515)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457806380558687)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.545568588687701)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452676230270967)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450460100136105)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.544791597040394)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.544493457838185)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442972207330445)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.544081465057665)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438841320649825)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437633340530983)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.543580756552048)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433749264217191)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432215074509457)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430677717977042)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.542895532082439)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427211295473273)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.542582521330102)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424982424377471)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423781522415343)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422302319455774)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420912915657519)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419873067382388)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419003062666026)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.541793765908022)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416745329801702)
