Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8590442415235391, -0.8094670315410686, -0.998423488297617, -0.9290391999089826, -0.0007691750638900642, -1.2577458000243618, -1.074229271897254, -1.1339123819143246, -1.0564363861305248, -0.0011174954040988217]
[0.8097765908180012, 0.7732917413549318, 0.9224803704119017, 0.9195857111341885, 0.00116783077422102, 1.0674110061509499, 1.0476259139156658, 1.048171083759199, 1.0511960186470686, 0.001465192640479176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220226)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2487788386805234)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2478972261322365)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.247208333211071)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467912266523509)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464130792189347)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461481997434363)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458351846341462)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2456144464902363)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2454154205184413)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2452349825660294)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.245043457371249)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448815791634014)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2447672181571372)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446584225076076)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445520541650574)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2444358527198263)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.244349348784974)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442338217936653)
