Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865732, -0.000861198369147657, -1.0800860464569675, -0.0007676817914711659, -1.0214768825858187, -1.0314089695487465, -1.1421871016317295, -0.9909839087633258, -0.9808608433196178, -1.0191135841054584]
[0.0005636570184873592, 0.00019854044699986164, 0.996266754037577, 0.0012459320528026958, 1.0601726390053379, 0.9985408206241878, 1.0301216883634123, 0.9641538104695723, 0.9409354596043409, 1.012253022219687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354514932658446)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340514697858406)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334491715274968)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330430742945363)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327350356577444)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324822987688923)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322849852640962)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132081374653897)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131924828095233)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317695110007278)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316447520082578)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314976544431108)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131382709522276)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312563169299987)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311432921942965)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310316032973178)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309222424392)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308191836681851)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307267428620789)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.130624870857949)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305282420867284)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.130441853470747)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303421195093202)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.130263216659867)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301782093448236)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300965115994777)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300145724094055)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299388578433178)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298664649500416)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297878486836759)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297222914038934)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296459751546337)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.129586967014434)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295217752225075)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294604336962226)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293951034156735)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293378753362768)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292788210894897)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292230539360064)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291739568287065)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291228013734949)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290649856727601)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290230048800913)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289700642593512)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289220513311689)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288792640831309)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288297628893245)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287953851416255)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128747321298306)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287108102531465)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286644944954154)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12863394168008)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285874025253135)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128555064546373)
