Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3904966913669004, -1.481001620183223, -1.5116113600820744, -0.0016885002457098413, -1.7388602823498536, -1.80958952908441, -1.3717583298921159, -0.002368980215211251, -1.5661179437471433, -1.503874464108938]
[1.3736695908104815, 1.387098062237166, 1.3281626468594914, 0.0004465751395438597, 1.7370498290700427, 1.75960337910448, 1.5391747093912478, 0.002029777813997415, 1.505869511179252, 1.5017132860627238]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.799538145233925)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7977733597512424)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7969161491176415)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7961814391261728)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7956425411515913)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7951694752907772)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7947629757225823)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.794432497075956)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7940874097959527)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938367165516194)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7935918728692921)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7933497758138508)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7931478789426647)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.792949351436908)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.792782730651755)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7926270014359669)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7924976867695654)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7923456256567776)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7922083257868695)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.792075932557677)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7919694965557689)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7918279525380236)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7917203192170053)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7916160973841035)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7915237366488035)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914161598860352)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7913248355442808)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7912239305560862)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.791128348976127)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7910433927174354)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7909656511646153)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7908844967819617)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.790793661578564)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7907060481980892)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7906433535731414)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7905661220031133)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7904871352790228)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7904193386399094)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7903713718067065)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.790297596858107)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7902255822817523)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901639463577217)
