Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.592834451322034, -1.5382156837142364, -1.7336099574151937, -1.567971044206853, -1.9042409312259894, -1.8946772202377629, -0.0007678512027934928, -1.7158600031848708, -1.5315307794182964, -1.572508600502265]
[1.5562768304121433, 1.443195771673624, 1.7112757791126794, 1.5615944448224244, 1.9021429562584196, 1.7865580856985752, 0.0006795629839183368, 1.705217328795022, 1.5194421120312265, 1.7166777869951753]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875906)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902454489995972)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891411256397757)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883360848875774)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877137558433301)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872207403362764)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867583042180789)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863883759065951)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860714579476496)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857435678696703)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885483240611546)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.885209428243268)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849843093416487)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847675854895123)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845759784561325)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.884387646886896)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842050322088233)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884058855459062)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.883895490726629)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837428215615195)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836197197689815)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834837716055381)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833588443347171)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832458218118886)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831471780770392)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830472009529262)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829314657096656)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828211352254485)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827225457576566)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826343735340287)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825445258189173)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824590028842494)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823645361185002)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.882285590592991)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822123677588487)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821398480247813)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.882053792788162)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881977110891824)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881893317868022)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818190716040082)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817577441317346)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816940615447617)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816246240542254)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815731947412146)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815159050708086)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881444603137935)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813787345195867)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813117454226524)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881253419130453)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811940680804788)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811281058828693)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810737546238587)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810219471721163)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809708839155332)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809128297434725)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.880870363245396)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808217396468991)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880777033014718)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807314201356802)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806874175762518)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806412110788095)
