Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.70490517802499, -0.000470072420240877, -0.76716504561733, -0.0005207678156616937, -0.8336123940221797, -0.9010798986802023, -0.776279058641331, -1.030433576119071, -0.872647406674567, -0.7657833581306323]
[0.7374683750790465, 0.0005902234379375731, 0.7572379579266066, 0.0010628483844850396, 0.7875139698753814, 0.8576768835846699, 0.7640733248616772, 1.025094393451421, 0.8587887234414026, 0.7591846548026239]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197385)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238486560551547)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023161773804533)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227457242720661)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224373041617725)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221390265773096)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219281533094178)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217241374060884)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215301125344773)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213511910919797)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021209831179066)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210831822896829)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209487396959207)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208320896788832)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207255317864572)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206101896412594)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020503491952829)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204102796153032)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203280397452021)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202451738803584)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201647408833736)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200886100681672)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020024674532355)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019965139600225)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199007209659716)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198425366578114)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197864003610064)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197169235495702)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196470424557844)
