Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1004689903652807, -0.9187977010183043, -1.1373704112428522, -0.0012963041270591925, -1.1911112863480333, -1.0411868618815623, -0.9828099680610874, -0.0012511650210294501, -0.9472672055292229, -0.0003186321776845138]
[1.0941402662045694, 0.8773553437092229, 1.042071159265262, 0.0002957896195396999, 1.0238504634543382, 0.9993577686932963, 1.1722564848924018, 0.0013606882538829712, 0.9233580672807363, 0.0016047886143874665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16056604678688)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577833300288682)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555420618028172)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540443970073146)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531295060385012)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522686452835003)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515802369329295)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510739965725454)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505977526114253)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501048926183621)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496613434407965)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492938408303048)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489054101554699)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485503437211737)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482390223405967)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479373406236064)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147679093335902)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474471151910284)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471722945713854)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469443016944743)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467196636250954)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465349198640824)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463032478054043)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461413149323585)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.145955720970834)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457645799865754)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456249190934116)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.145468662020364)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453045768396068)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.145156619689482)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450412891167407)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.144873082315716)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447482017092858)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446377986881686)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444931013605906)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.144344763826195)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442574160843344)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441409780278184)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440382887492708)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439115179334118)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438012723184516)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.143725416626787)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436199649085512)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435100392753395)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14342070310305)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.143322407009356)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432377288500548)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431529177828472)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430643413001953)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429659177018783)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.142896083688863)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428326385965424)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427493804291662)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426600038211632)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425752705729528)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142508563435985)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424473103509354)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423816146402013)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14231844337723)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422226235200492)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421530201158145)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420876846591606)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420340125385788)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419810173230474)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419224418950504)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418439706462717)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141788186942333)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417213345990798)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416639616303332)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416147387775601)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415559143404153)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415048423466878)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414543444576282)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413924262076602)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413431327799752)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141282686085024)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141227045886031)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411864080392293)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411430515648153)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410980656035246)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410492060892519)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410105916186666)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409585065283934)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140910845838356)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.140864469052072)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408170137665765)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407728773761192)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407365183680485)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406916637950661)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140654801407632)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406113783316114)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1405663003519535)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140521613610594)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140488904416812)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404571972063164)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14041363120292)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403786712169777)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403431023120174)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403108124566599)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140260392201619)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402263624928404)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401904383599801)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401612686697808)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140127897287566)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400932951378382)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400590658460366)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400226325739296)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399873585507694)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.139958031243121)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.139928538982257)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398862140694217)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398554336005533)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398264007629615)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397964125157345)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397627039992926)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397333263558245)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397018513257648)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139670932090704)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396455976542896)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396180714625121)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395888244753594)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.139553015439747)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395293586641098)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395053518222569)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394791703342884)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394493116262543)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394206293473972)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393928675100655)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393627156413153)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393411354655925)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393209207961923)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392888239258179)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.139265413656905)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392364651154305)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.139210714335575)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391877056580324)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391658026958982)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391396083549945)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.139118545960861)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390989270045122)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390711509846678)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390410183143314)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.139012930416524)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389910270681656)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389712330669584)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389458781242194)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389266376309275)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138903678744045)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388867089401673)
